    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 5964188 gates
  1/1: Reduced: 5963040 gates
  1/1: Reduced: 5962954 gates
  1/1: Reduced: 5962887 gates
  1/1: Reduced: 5961763 gates
  1/1: Reduced: 5961672 gates
  1/1: Reduced: 5961610 gates
  1/1: Reduced: 5960577 gates
  1/1: Reduced: 5960490 gates
  1/1: Reduced: 5960413 gates
  1/1: Reduced: 5959293 gates
  1/1: Reduced: 5959220 gates
  1/1: Reduced: 5959156 gates
  1/1: Reduced: 5958038 gates
  1/1: Reduced: 5957944 gates
  1/1: Reduced: 5957890 gates
  1/1: Reduced: 5956806 gates
  1/1: Reduced: 5956715 gates
  1/1: Reduced: 5956629 gates
  1/1: Reduced: 5955560 gates
  1/1: Reduced: 5955488 gates
  1/1: Reduced: 5955416 gates
  1/1: Reduced: 5954324 gates
  1/1: Reduced: 5954248 gates
  1/1: Reduced: 5954183 gates
  1/1: Reduced: 5953130 gates
  1/1: Reduced: 5953046 gates
  1/1: Reduced: 5952969 gates
  1/1: Reduced: 5951809 gates
  1/1: Reduced: 5951731 gates
  1/1: Reduced: 5951667 gates
  1/1: Reduced: 5950588 gates
  1/1: Reduced: 5950506 gates
  1/1: Reduced: 5950432 gates
  1/1: Reduced: 5949335 gates
  1/1: Reduced: 5949247 gates
  1/1: Reduced: 5949179 gates
  1/1: Reduced: 5948140 gates
  1/1: Reduced: 5948067 gates
  1/1: Reduced: 5948000 gates
  1/1: Reduced: 5946994 gates
  1/1: Reduced: 5946922 gates
  1/1: Reduced: 5946858 gates
  1/1: Reduced: 5945837 gates
  1/1: Reduced: 5945739 gates
  1/1: Reduced: 5945672 gates
  1/1: Reduced: 5944561 gates
  1/1: Reduced: 5944487 gates
  1/1: Reduced: 5944430 gates
  1/1: Reduced: 5943406 gates
  1/1: Reduced: 5943334 gates
  1/1: Reduced: 5943274 gates
  1/1: Reduced: 5942313 gates
  1/1: Reduced: 5942240 gates
  1/1: Reduced: 5942171 gates
  1/1: Reduced: 5941170 gates
  1/1: Reduced: 5941081 gates
  1/1: Reduced: 5941020 gates
  1/1: Reduced: 5939978 gates
  1/1: Reduced: 5939913 gates
  1/1: Reduced: 5939827 gates
  1/1: Reduced: 5938864 gates
  1/1: Reduced: 5938787 gates
  1/1: Reduced: 5938716 gates
  1/1: Reduced: 5937683 gates
  1/1: Reduced: 5937587 gates
  1/1: Reduced: 5937527 gates
  1/1: Reduced: 5936523 gates
  1/1: Reduced: 5936456 gates
  1/1: Reduced: 5936401 gates
  1/1: Reduced: 5935333 gates
  1/1: Reduced: 5935284 gates
  1/1: Reduced: 5935198 gates
  1/1: Reduced: 5934141 gates
  1/1: Reduced: 5934080 gates
  1/1: Reduced: 5934027 gates
  1/1: Reduced: 5932992 gates
  1/1: Reduced: 5932908 gates
  1/1: Reduced: 5932871 gates
  1/1: Reduced: 5931798 gates
  1/1: Reduced: 5931738 gates
  1/1: Reduced: 5931681 gates
  1/1: Reduced: 5930657 gates
  1/1: Reduced: 5930592 gates
  1/1: Reduced: 5930519 gates
  1/1: Reduced: 5929514 gates
  1/1: Reduced: 5929429 gates
  1/1: Reduced: 5929378 gates
  1/1: Reduced: 5928457 gates
  1/1: Reduced: 5928401 gates
  1/1: Reduced: 5928346 gates
  1/1: Reduced: 5927443 gates
  1/1: Reduced: 5927367 gates
  1/1: Reduced: 5927309 gates
  1/1: Reduced: 5926324 gates
  1/1: Reduced: 5926265 gates
  1/1: Reduced: 5926205 gates
  1/1: Reduced: 5925279 gates
  1/1: Reduced: 5925226 gates
  1/1: Reduced: 5925153 gates
  1/1: Reduced: 5924217 gates
  1/1: Reduced: 5924140 gates
  1/1: Reduced: 5924093 gates
  1/1: Reduced: 5923199 gates
  1/1: Reduced: 5923133 gates
  1/1: Reduced: 5923058 gates
  1/1: Reduced: 5922052 gates
  1/1: Reduced: 5921974 gates
  1/1: Reduced: 5921928 gates
  1/1: Reduced: 5921028 gates
  1/1: Reduced: 5920984 gates
  1/1: Reduced: 5920922 gates
  1/1: Reduced: 5919958 gates
  1/1: Reduced: 5919881 gates
  1/1: Reduced: 5919820 gates
  1/1: Reduced: 5918945 gates
  1/1: Reduced: 5918877 gates
  1/1: Reduced: 5918806 gates
  1/1: Reduced: 5917854 gates
  1/1: Reduced: 5917777 gates
  1/1: Reduced: 5917736 gates
  1/1: Reduced: 5916852 gates
  1/1: Reduced: 5916784 gates
  1/1: Reduced: 5916732 gates
  1/1: Reduced: 5915824 gates
  1/1: Reduced: 5915745 gates
  1/1: Reduced: 5915670 gates
  1/1: Reduced: 5914735 gates
  1/1: Reduced: 5914652 gates
  1/1: Reduced: 5914592 gates
  1/1: Reduced: 5913758 gates
  1/1: Reduced: 5913678 gates
  1/1: Reduced: 5913619 gates
  1/1: Reduced: 5912720 gates
  1/1: Reduced: 5912629 gates
  1/1: Reduced: 5912578 gates
  1/1: Reduced: 5911636 gates
  1/1: Reduced: 5911564 gates
  1/1: Reduced: 5911524 gates
  1/1: Reduced: 5910642 gates
  1/1: Reduced: 5910589 gates
  1/1: Reduced: 5910544 gates
  1/1: Reduced: 5909654 gates
  1/1: Reduced: 5909593 gates
  1/1: Reduced: 5909524 gates
  1/1: Reduced: 5908653 gates
  1/1: Reduced: 5908590 gates
  1/1: Reduced: 5908555 gates
  1/1: Reduced: 5907686 gates
  1/1: Reduced: 5907632 gates
  1/1: Reduced: 5907565 gates
  1/1: Reduced: 5906662 gates
  1/1: Reduced: 5906602 gates
  1/1: Reduced: 5906528 gates
  1/1: Reduced: 5905693 gates
  1/1: Reduced: 5905621 gates
  1/1: Reduced: 5905569 gates
  1/1: Reduced: 5904697 gates
  1/1: Reduced: 5904642 gates
  1/1: Reduced: 5904580 gates
  1/1: Reduced: 5903696 gates
  1/1: Reduced: 5903624 gates
  1/1: Reduced: 5903583 gates
  1/1: Reduced: 5902684 gates
  1/1: Reduced: 5902614 gates
  1/1: Reduced: 5902567 gates
  1/1: Reduced: 5901693 gates
  1/1: Reduced: 5901637 gates
  1/1: Reduced: 5901590 gates
  1/1: Reduced: 5900715 gates
  1/1: Reduced: 5900653 gates
  1/1: Reduced: 5900606 gates
  1/1: Reduced: 5899783 gates
  1/1: Reduced: 5899720 gates
  1/1: Reduced: 5899653 gates
  1/1: Reduced: 5898796 gates
  1/1: Reduced: 5898725 gates
  1/1: Reduced: 5898669 gates
  1/1: Reduced: 5897904 gates
  1/1: Reduced: 5897843 gates
  1/1: Reduced: 5897798 gates
  1/1: Reduced: 5896925 gates
  1/1: Reduced: 5896850 gates
  1/1: Reduced: 5896784 gates
  1/1: Reduced: 5895964 gates
  1/1: Reduced: 5895899 gates
  1/1: Reduced: 5895850 gates
  1/1: Reduced: 5895114 gates
  1/1: Reduced: 5895056 gates
  1/1: Reduced: 5895017 gates
  1/1: Reduced: 5894142 gates
  1/1: Reduced: 5894083 gates
  1/1: Reduced: 5894032 gates
  1/1: Reduced: 5893258 gates
  1/1: Reduced: 5893179 gates
  1/1: Reduced: 5893126 gates
  1/1: Reduced: 5892206 gates
  1/1: Reduced: 5892151 gates
  1/1: Reduced: 5892102 gates
  1/1: Reduced: 5891261 gates
  1/1: Reduced: 5891204 gates
  1/1: Reduced: 5891152 gates
  1/1: Reduced: 5890382 gates
  1/1: Reduced: 5890350 gates
  1/1: Reduced: 5890310 gates
  1/1: Reduced: 5889520 gates
  1/1: Reduced: 5889472 gates
  1/1: Reduced: 5889425 gates
  1/1: Reduced: 5888632 gates
  1/1: Reduced: 5888558 gates
  1/1: Reduced: 5888521 gates
  1/1: Reduced: 5887667 gates
  1/1: Reduced: 5887601 gates
  1/1: Reduced: 5887544 gates
  1/1: Reduced: 5886784 gates
  1/1: Reduced: 5886726 gates
  1/1: Reduced: 5886678 gates
  1/1: Reduced: 5885910 gates
  1/1: Reduced: 5885839 gates
  1/1: Reduced: 5885806 gates
  1/1: Reduced: 5885038 gates
  1/1: Reduced: 5884964 gates
  1/1: Reduced: 5884924 gates
  1/1: Reduced: 5884092 gates
  1/1: Reduced: 5884027 gates
  1/1: Reduced: 5883986 gates
  1/1: Reduced: 5883137 gates
  1/1: Reduced: 5883078 gates
  1/1: Reduced: 5883013 gates
  1/1: Reduced: 5882244 gates
  1/1: Reduced: 5882196 gates
  1/1: Reduced: 5882139 gates
  1/1: Reduced: 5881402 gates
  1/1: Reduced: 5881352 gates
  1/1: Reduced: 5881304 gates
  1/1: Reduced: 5880522 gates
  1/1: Reduced: 5880464 gates
  1/1: Reduced: 5880396 gates
  1/1: Reduced: 5879621 gates
  1/1: Reduced: 5879546 gates
  1/1: Reduced: 5879494 gates
  1/1: Reduced: 5878724 gates
  1/1: Reduced: 5878661 gates
  1/1: Reduced: 5878604 gates
  1/1: Reduced: 5877847 gates
  1/1: Reduced: 5877792 gates
  1/1: Reduced: 5877754 gates
  1/1: Reduced: 5877042 gates
  1/1: Reduced: 5876987 gates
  1/1: Reduced: 5876960 gates
  1/1: Reduced: 5876254 gates
  1/1: Reduced: 5876215 gates
  1/1: Reduced: 5876173 gates
  1/1: Reduced: 5875511 gates
  1/1: Reduced: 5875452 gates
  1/1: Reduced: 5875420 gates
  1/1: Reduced: 5874691 gates
  1/1: Reduced: 5874640 gates
  1/1: Reduced: 5874603 gates
  1/1: Reduced: 5873837 gates
  1/1: Reduced: 5873774 gates
  1/1: Reduced: 5873729 gates
  1/1: Reduced: 5872965 gates
  1/1: Reduced: 5872908 gates
  1/1: Reduced: 5872879 gates
  1/1: Reduced: 5872169 gates
  1/1: Reduced: 5872123 gates
  1/1: Reduced: 5872072 gates
  1/1: Reduced: 5871356 gates
  1/1: Reduced: 5871305 gates
  1/1: Reduced: 5871267 gates
  1/1: Reduced: 5870578 gates
  1/1: Reduced: 5870517 gates
  1/1: Reduced: 5870464 gates
  1/1: Reduced: 5869762 gates
  1/1: Reduced: 5869714 gates
  1/1: Reduced: 5869677 gates
  1/1: Reduced: 5869001 gates
  1/1: Reduced: 5868952 gates
  1/1: Reduced: 5868900 gates
  1/1: Reduced: 5868192 gates
  1/1: Reduced: 5868151 gates
  1/1: Reduced: 5868117 gates
  1/1: Reduced: 5867349 gates
  1/1: Reduced: 5867297 gates
  1/1: Reduced: 5867239 gates
  1/1: Reduced: 5866559 gates
  1/1: Reduced: 5866521 gates
  1/1: Reduced: 5866471 gates
  1/1: Reduced: 5865785 gates
  1/1: Reduced: 5865732 gates
  1/1: Reduced: 5865699 gates
  1/1: Reduced: 5864931 gates
  1/1: Reduced: 5864894 gates
  1/1: Reduced: 5864850 gates
  1/1: Reduced: 5864172 gates
  1/1: Reduced: 5864134 gates
  1/1: Reduced: 5864088 gates
  1/1: Reduced: 5863392 gates
  1/1: Reduced: 5863363 gates
  1/1: Reduced: 5863332 gates
  1/1: Reduced: 5862672 gates
  1/1: Reduced: 5862642 gates
  1/1: Reduced: 5862600 gates
  1/1: Reduced: 5861934 gates
  1/1: Reduced: 5861891 gates
  1/1: Reduced: 5861841 gates
  1/1: Reduced: 5861173 gates
  1/1: Reduced: 5861128 gates
  1/1: Reduced: 5861086 gates
  1/1: Reduced: 5860429 gates
  1/1: Reduced: 5860391 gates
  1/1: Reduced: 5860350 gates
  1/1: Reduced: 5859633 gates
  1/1: Reduced: 5859587 gates
  1/1: Reduced: 5859561 gates
  1/1: Reduced: 5858898 gates
  1/1: Reduced: 5858851 gates
  1/1: Reduced: 5858822 gates
  1/1: Reduced: 5858133 gates
  1/1: Reduced: 5858092 gates
  1/1: Reduced: 5858056 gates
  1/1: Reduced: 5857441 gates
  1/1: Reduced: 5857409 gates
  1/1: Reduced: 5857377 gates
  1/1: Reduced: 5856685 gates
  1/1: Reduced: 5856646 gates
  1/1: Reduced: 5856605 gates
  1/1: Reduced: 5855978 gates
  1/1: Reduced: 5855925 gates
  1/1: Reduced: 5855873 gates
  1/1: Reduced: 5855118 gates
  1/1: Reduced: 5855070 gates
  1/1: Reduced: 5855026 gates
  1/1: Reduced: 5854394 gates
  1/1: Reduced: 5854352 gates
  1/1: Reduced: 5854311 gates
  1/1: Reduced: 5853617 gates
  1/1: Reduced: 5853557 gates
  1/1: Reduced: 5853500 gates
  1/1: Reduced: 5852820 gates
  1/1: Reduced: 5852770 gates
  1/1: Reduced: 5852714 gates
  1/1: Reduced: 5852109 gates
  1/1: Reduced: 5852086 gates
  1/1: Reduced: 5852049 gates
  1/1: Reduced: 5851402 gates
  1/1: Reduced: 5851362 gates
  1/1: Reduced: 5851309 gates
  1/1: Reduced: 5850652 gates
  1/1: Reduced: 5850604 gates
  1/1: Reduced: 5850575 gates
  1/1: Reduced: 5849959 gates
  1/1: Reduced: 5849911 gates
  1/1: Reduced: 5849874 gates
  1/1: Reduced: 5849175 gates
  1/1: Reduced: 5849119 gates
  1/1: Reduced: 5849074 gates
  1/1: Reduced: 5848486 gates
  1/1: Reduced: 5848436 gates
  1/1: Reduced: 5848409 gates
  1/1: Reduced: 5847734 gates
  1/1: Reduced: 5847684 gates
  1/1: Reduced: 5847642 gates
  1/1: Reduced: 5846941 gates
  1/1: Reduced: 5846910 gates
  1/1: Reduced: 5846880 gates
  1/1: Reduced: 5846174 gates
  1/1: Reduced: 5846144 gates
  1/1: Reduced: 5846119 gates
  1/1: Reduced: 5845537 gates
  1/1: Reduced: 5845494 gates
  1/1: Reduced: 5845461 gates
  1/1: Reduced: 5844843 gates
  1/1: Reduced: 5844784 gates
  1/1: Reduced: 5844747 gates
  1/1: Reduced: 5844077 gates
  1/1: Reduced: 5844040 gates
  1/1: Reduced: 5844001 gates
  1/1: Reduced: 5843395 gates
  1/1: Reduced: 5843349 gates
  1/1: Reduced: 5843315 gates
  1/1: Reduced: 5842715 gates
  1/1: Reduced: 5842672 gates
  1/1: Reduced: 5842640 gates
  1/1: Reduced: 5841941 gates
  1/1: Reduced: 5841887 gates
  1/1: Reduced: 5841858 gates
  1/1: Reduced: 5841227 gates
  1/1: Reduced: 5841164 gates
  1/1: Reduced: 5841119 gates
  1/1: Reduced: 5840505 gates
  1/1: Reduced: 5840474 gates
  1/1: Reduced: 5840456 gates
  1/1: Reduced: 5839854 gates
  1/1: Reduced: 5839828 gates
  1/1: Reduced: 5839792 gates
  1/1: Reduced: 5839226 gates
  1/1: Reduced: 5839184 gates
  1/1: Reduced: 5839159 gates
  1/1: Reduced: 5838604 gates
  1/1: Reduced: 5838550 gates
  1/1: Reduced: 5838511 gates
  1/1: Reduced: 5837937 gates
  1/1: Reduced: 5837883 gates
  1/1: Reduced: 5837848 gates
  1/1: Reduced: 5837273 gates
  1/1: Reduced: 5837247 gates
  1/1: Reduced: 5837211 gates
  1/1: Reduced: 5836670 gates
  1/1: Reduced: 5836623 gates
  1/1: Reduced: 5836587 gates
  1/1: Reduced: 5836009 gates
  1/1: Reduced: 5835970 gates
  1/1: Reduced: 5835942 gates
  1/1: Reduced: 5835359 gates
  1/1: Reduced: 5835322 gates
  1/1: Reduced: 5835289 gates
  1/1: Reduced: 5834693 gates
  1/1: Reduced: 5834657 gates
  1/1: Reduced: 5834632 gates
  1/1: Reduced: 5834050 gates
  1/1: Reduced: 5834026 gates
  1/1: Reduced: 5833996 gates
  1/1: Reduced: 5833419 gates
  1/1: Reduced: 5833383 gates
  1/1: Reduced: 5833337 gates
  1/1: Reduced: 5832725 gates
  1/1: Reduced: 5832671 gates
  1/1: Reduced: 5832642 gates
  1/1: Reduced: 5832078 gates
  1/1: Reduced: 5832036 gates
  1/1: Reduced: 5832001 gates
  1/1: Reduced: 5831374 gates
  1/1: Reduced: 5831345 gates
  1/1: Reduced: 5831305 gates
  1/1: Reduced: 5830660 gates
  1/1: Reduced: 5830606 gates
  1/1: Reduced: 5830562 gates
  1/1: Reduced: 5829983 gates
  1/1: Reduced: 5829951 gates
  1/1: Reduced: 5829923 gates
  1/1: Reduced: 5829312 gates
  1/1: Reduced: 5829285 gates
  1/1: Reduced: 5829264 gates
  1/1: Reduced: 5828693 gates
  1/1: Reduced: 5828648 gates
  1/1: Reduced: 5828627 gates
  1/1: Reduced: 5828042 gates
  1/1: Reduced: 5828015 gates
  1/1: Reduced: 5827984 gates
  1/1: Reduced: 5827456 gates
  1/1: Reduced: 5827419 gates
  1/1: Reduced: 5827388 gates
  1/1: Reduced: 5826780 gates
  1/1: Reduced: 5826746 gates
  1/1: Reduced: 5826719 gates
  1/1: Reduced: 5826150 gates
  1/1: Reduced: 5826111 gates
  1/1: Reduced: 5826076 gates
  1/1: Reduced: 5825516 gates
  1/1: Reduced: 5825475 gates
  1/1: Reduced: 5825443 gates
  1/1: Reduced: 5824888 gates
  1/1: Reduced: 5824853 gates
  1/1: Reduced: 5824825 gates
  1/1: Reduced: 5824258 gates
  1/1: Reduced: 5824227 gates
  1/1: Reduced: 5824209 gates
  1/1: Reduced: 5823636 gates
  1/1: Reduced: 5823603 gates
  1/1: Reduced: 5823579 gates
  1/1: Reduced: 5823008 gates
  1/1: Reduced: 5822971 gates
  1/1: Reduced: 5822945 gates
  1/1: Reduced: 5822393 gates
  1/1: Reduced: 5822336 gates
  1/1: Reduced: 5822313 gates
  1/1: Reduced: 5821799 gates
  1/1: Reduced: 5821752 gates
  1/1: Reduced: 5821735 gates
  1/1: Reduced: 5821144 gates
  1/1: Reduced: 5821096 gates
  1/1: Reduced: 5821064 gates
  1/1: Reduced: 5820550 gates
  1/1: Reduced: 5820519 gates
  1/1: Reduced: 5820473 gates
  1/1: Reduced: 5819884 gates
  1/1: Reduced: 5819848 gates
  1/1: Reduced: 5819820 gates
  1/1: Reduced: 5819222 gates
  1/1: Reduced: 5819200 gates
  1/1: Reduced: 5819172 gates
  1/1: Reduced: 5818641 gates
  1/1: Reduced: 5818608 gates
  1/1: Reduced: 5818576 gates
  1/1: Reduced: 5818057 gates
  1/1: Reduced: 5818027 gates
  1/1: Reduced: 5818000 gates
  1/1: Reduced: 5817462 gates
  1/1: Reduced: 5817424 gates
  1/1: Reduced: 5817389 gates
  1/1: Reduced: 5816856 gates
  1/1: Reduced: 5816821 gates
  1/1: Reduced: 5816785 gates
  1/1: Reduced: 5816290 gates
  1/1: Reduced: 5816250 gates
  1/1: Reduced: 5816212 gates
  1/1: Reduced: 5815639 gates
  1/1: Reduced: 5815618 gates
  1/1: Reduced: 5815597 gates
  1/1: Reduced: 5815073 gates
  1/1: Reduced: 5815045 gates
  1/1: Reduced: 5815006 gates
  1/1: Reduced: 5814473 gates
  1/1: Reduced: 5814440 gates
  1/1: Reduced: 5814416 gates
  1/1: Reduced: 5813903 gates
  1/1: Reduced: 5813872 gates
  1/1: Reduced: 5813844 gates
  1/1: Reduced: 5813283 gates
  1/1: Reduced: 5813251 gates
  1/1: Reduced: 5813224 gates
  1/1: Reduced: 5812678 gates
  1/1: Reduced: 5812638 gates
  1/1: Reduced: 5812620 gates
  1/1: Reduced: 5812116 gates
  1/1: Reduced: 5812073 gates
  1/1: Reduced: 5812048 gates
  1/1: Reduced: 5811509 gates
  1/1: Reduced: 5811477 gates
  1/1: Reduced: 5811451 gates
  1/1: Reduced: 5810929 gates
  1/1: Reduced: 5810893 gates
  1/1: Reduced: 5810861 gates
  1/1: Reduced: 5810316 gates
  1/1: Reduced: 5810288 gates
  1/1: Reduced: 5810267 gates
  1/1: Reduced: 5809756 gates
  1/1: Reduced: 5809736 gates
  1/1: Reduced: 5809711 gates
  1/1: Reduced: 5809222 gates
  1/1: Reduced: 5809197 gates
  1/1: Reduced: 5809154 gates
  1/1: Reduced: 5808666 gates
  1/1: Reduced: 5808624 gates
  1/1: Reduced: 5808589 gates
  1/1: Reduced: 5808081 gates
  1/1: Reduced: 5808011 gates
  1/1: Reduced: 5807980 gates
  1/1: Reduced: 5807472 gates
  1/1: Reduced: 5807440 gates
  1/1: Reduced: 5807418 gates
  1/1: Reduced: 5806933 gates
  1/1: Reduced: 5806896 gates
  1/1: Reduced: 5806874 gates
  1/1: Reduced: 5806297 gates
  1/1: Reduced: 5806257 gates
  1/1: Reduced: 5806238 gates
  1/1: Reduced: 5805765 gates
  1/1: Reduced: 5805736 gates
  1/1: Reduced: 5805730 gates
  1/1: Reduced: 5805214 gates
  1/1: Reduced: 5805178 gates
  1/1: Reduced: 5805150 gates
  1/1: Reduced: 5804613 gates
  1/1: Reduced: 5804580 gates
  1/1: Reduced: 5804535 gates
  1/1: Reduced: 5804055 gates
  1/1: Reduced: 5804035 gates
  1/1: Reduced: 5804008 gates
  1/1: Reduced: 5803506 gates
  1/1: Reduced: 5803468 gates
  1/1: Reduced: 5803428 gates
  1/1: Reduced: 5802962 gates
  1/1: Reduced: 5802942 gates
  1/1: Reduced: 5802918 gates
  1/1: Reduced: 5802410 gates
  1/1: Reduced: 5802382 gates
  1/1: Reduced: 5802360 gates
  1/1: Reduced: 5801851 gates
  1/1: Reduced: 5801816 gates
  1/1: Reduced: 5801792 gates
  1/1: Reduced: 5801312 gates
  1/1: Reduced: 5801276 gates
  1/1: Reduced: 5801249 gates
  1/1: Reduced: 5800753 gates
  1/1: Reduced: 5800719 gates
  1/1: Reduced: 5800683 gates
  1/1: Reduced: 5800219 gates
  1/1: Reduced: 5800179 gates
  1/1: Reduced: 5800168 gates
  1/1: Reduced: 5799684 gates
  1/1: Reduced: 5799645 gates
  1/1: Reduced: 5799624 gates
  1/1: Reduced: 5799190 gates
  1/1: Reduced: 5799168 gates
  1/1: Reduced: 5799145 gates
  1/1: Reduced: 5798680 gates
  1/1: Reduced: 5798655 gates
  1/1: Reduced: 5798634 gates
  1/1: Reduced: 5798134 gates
  1/1: Reduced: 5798106 gates
  1/1: Reduced: 5798074 gates
  1/1: Reduced: 5797531 gates
  1/1: Reduced: 5797496 gates
  1/1: Reduced: 5797482 gates
  1/1: Reduced: 5797020 gates
  1/1: Reduced: 5796977 gates
  1/1: Reduced: 5796952 gates
  1/1: Reduced: 5796522 gates
  1/1: Reduced: 5796492 gates
  1/1: Reduced: 5796467 gates
  1/1: Reduced: 5796037 gates
  1/1: Reduced: 5796003 gates
  1/1: Reduced: 5795980 gates
  1/1: Reduced: 5795530 gates
  1/1: Reduced: 5795505 gates
  1/1: Reduced: 5795489 gates
  1/1: Reduced: 5795042 gates
  1/1: Reduced: 5795023 gates
  1/1: Reduced: 5794995 gates
  1/1: Reduced: 5794524 gates
  1/1: Reduced: 5794503 gates
  1/1: Reduced: 5794485 gates
  1/1: Reduced: 5794017 gates
  1/1: Reduced: 5793986 gates
  1/1: Reduced: 5793958 gates
  1/1: Reduced: 5793450 gates
  1/1: Reduced: 5793420 gates
  1/1: Reduced: 5793393 gates
  1/1: Reduced: 5792903 gates
  1/1: Reduced: 5792867 gates
  1/1: Reduced: 5792831 gates
  1/1: Reduced: 5792363 gates
  1/1: Reduced: 5792327 gates
  1/1: Reduced: 5792311 gates
  1/1: Reduced: 5791901 gates
  1/1: Reduced: 5791865 gates
  1/1: Reduced: 5791842 gates
  1/1: Reduced: 5791402 gates
  1/1: Reduced: 5791360 gates
  1/1: Reduced: 5791341 gates
  1/1: Reduced: 5790915 gates
  1/1: Reduced: 5790877 gates
  1/1: Reduced: 5790855 gates
  1/1: Reduced: 5790392 gates
  1/1: Reduced: 5790365 gates
  1/1: Reduced: 5790335 gates
  1/1: Reduced: 5789904 gates
  1/1: Reduced: 5789868 gates
  1/1: Reduced: 5789846 gates
  1/1: Reduced: 5789389 gates
  1/1: Reduced: 5789360 gates
  1/1: Reduced: 5789339 gates
  1/1: Reduced: 5788865 gates
  1/1: Reduced: 5788828 gates
  1/1: Reduced: 5788801 gates
  1/1: Reduced: 5788382 gates
  1/1: Reduced: 5788352 gates
  1/1: Reduced: 5788326 gates
  1/1: Reduced: 5787870 gates
  1/1: Reduced: 5787842 gates
  1/1: Reduced: 5787817 gates
  1/1: Reduced: 5787328 gates
  1/1: Reduced: 5787291 gates
  1/1: Reduced: 5787276 gates
  1/1: Reduced: 5786769 gates
  1/1: Reduced: 5786747 gates
  1/1: Reduced: 5786722 gates
  1/1: Reduced: 5786269 gates
  1/1: Reduced: 5786241 gates
  1/1: Reduced: 5786200 gates
  1/1: Reduced: 5785728 gates
  1/1: Reduced: 5785694 gates
  1/1: Reduced: 5785661 gates
  1/1: Reduced: 5785311 gates
  1/1: Reduced: 5785283 gates
  1/1: Reduced: 5785262 gates
  1/1: Reduced: 5784803 gates
  1/1: Reduced: 5784781 gates
  1/1: Reduced: 5784751 gates
  1/1: Reduced: 5784312 gates
  1/1: Reduced: 5784282 gates
  1/1: Reduced: 5784261 gates
  1/1: Reduced: 5783810 gates
  1/1: Reduced: 5783768 gates
  1/1: Reduced: 5783745 gates
  1/1: Reduced: 5783285 gates
  1/1: Reduced: 5783267 gates
  1/1: Reduced: 5783238 gates
  1/1: Reduced: 5782826 gates
  1/1: Reduced: 5782789 gates
  1/1: Reduced: 5782771 gates
  1/1: Reduced: 5782290 gates
  1/1: Reduced: 5782263 gates
  1/1: Reduced: 5782235 gates
  1/1: Reduced: 5781761 gates
  1/1: Reduced: 5781727 gates
  1/1: Reduced: 5781703 gates
  1/1: Reduced: 5781273 gates
  1/1: Reduced: 5781239 gates
  1/1: Reduced: 5781215 gates
  1/1: Reduced: 5780835 gates
  1/1: Reduced: 5780812 gates
  1/1: Reduced: 5780788 gates
  1/1: Reduced: 5780362 gates
  1/1: Reduced: 5780340 gates
  1/1: Reduced: 5780309 gates
  1/1: Reduced: 5779908 gates
  1/1: Reduced: 5779878 gates
  1/1: Reduced: 5779861 gates
  1/1: Reduced: 5779451 gates
  1/1: Reduced: 5779426 gates
  1/1: Reduced: 5779397 gates
  1/1: Reduced: 5778919 gates
  1/1: Reduced: 5778889 gates
  1/1: Reduced: 5778875 gates
  1/1: Reduced: 5778504 gates
  1/1: Reduced: 5778483 gates
  1/1: Reduced: 5778459 gates
  1/1: Reduced: 5778080 gates
  1/1: Reduced: 5778062 gates
  1/1: Reduced: 5778034 gates
  1/1: Reduced: 5777655 gates
  1/1: Reduced: 5777618 gates
  1/1: Reduced: 5777579 gates
  1/1: Reduced: 5777194 gates
  1/1: Reduced: 5777170 gates
  1/1: Reduced: 5777151 gates
  1/1: Reduced: 5776724 gates
  1/1: Reduced: 5776702 gates
  1/1: Reduced: 5776675 gates
  1/1: Reduced: 5776280 gates
  1/1: Reduced: 5776248 gates
  1/1: Reduced: 5776216 gates
  1/1: Reduced: 5775828 gates
  1/1: Reduced: 5775796 gates
  1/1: Reduced: 5775779 gates
  1/1: Reduced: 5775390 gates
  1/1: Reduced: 5775379 gates
  1/1: Reduced: 5775370 gates
  1/1: Reduced: 5774915 gates
  1/1: Reduced: 5774889 gates
  1/1: Reduced: 5774871 gates
  1/1: Reduced: 5774494 gates
  1/1: Reduced: 5774480 gates
  1/1: Reduced: 5774449 gates
  1/1: Reduced: 5774060 gates
  1/1: Reduced: 5774031 gates
  1/1: Reduced: 5774010 gates
  1/1: Reduced: 5773617 gates
  1/1: Reduced: 5773594 gates
  1/1: Reduced: 5773563 gates
  1/1: Reduced: 5773209 gates
  1/1: Reduced: 5773189 gates
