    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10812 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt
After shooting game: 857017 gates
Inserting 3 samfs between each gate
Starting len: 857017 gates
  1/1: Reduced: 2405600 gates
  1/1: Reduced: 2405541 gates
  1/1: Reduced: 2405539 gates
  1/1: Reduced: 2405538 gates
  1/1: Reduced: 2405494 gates
  1/1: Reduced: 2405488 gates
  1/1: Stable (2405488 gates)
  1/1: Reduced: 2405444 gates
  1/1: Stable (2405444 gates)
  1/1: Reduced: 2405442 gates
  1/1: Reduced: 2405398 gates
  1/1: Reduced: 2405393 gates
  1/1: Reduced: 2405392 gates
  1/1: Reduced: 2405318 gates
  1/1: Reduced: 2405317 gates
  1/1: Stable (2405317 gates)
  1/1: Reduced: 2405284 gates
  1/1: Stable (2405284 gates)
  1/1: Stable (2405284 gates)
  1/1: Reduced: 2405225 gates
  1/1: Reduced: 2405223 gates
  1/1: Stable (2405223 gates)
  1/1: Reduced: 2405163 gates
  1/1: Reduced: 2405159 gates
  1/1: Stable (2405159 gates)
  1/1: Reduced: 2405114 gates
  1/1: Reduced: 2405113 gates
  1/1: Stable (2405113 gates)
  1/1: Reduced: 2405059 gates
  1/1: Reduced: 2405057 gates
  1/1: Stable (2405057 gates)
  1/1: Reduced: 2405012 gates
  1/1: Reduced: 2405007 gates
  1/1: Reduced: 2405006 gates
  1/1: Reduced: 2404966 gates
  1/1: Reduced: 2404964 gates
  1/1: Stable (2404964 gates)
  1/1: Reduced: 2404905 gates
  1/1: Reduced: 2404904 gates
  1/1: Stable (2404904 gates)
  1/1: Reduced: 2404844 gates
  1/1: Reduced: 2404839 gates
  1/1: Reduced: 2404835 gates
  1/1: Reduced: 2404758 gates
  1/1: Reduced: 2404757 gates
  1/1: Reduced: 2404754 gates
  1/1: Reduced: 2404695 gates
  1/1: Stable (2404695 gates)
  1/1: Stable (2404695 gates)
  1/1: Reduced: 2404648 gates
  1/1: Stable (2404648 gates)
  1/1: Reduced: 2404646 gates
  1/1: Reduced: 2404602 gates
  1/1: Stable (2404602 gates)
  1/1: Stable (2404602 gates)
  1/1: Reduced: 2404557 gates
  1/1: Stable (2404557 gates)
  1/1: Reduced: 2404554 gates
  1/1: Reduced: 2404511 gates
  1/1: Reduced: 2404505 gates
  1/1: Stable (2404505 gates)
  1/1: Reduced: 2404470 gates
  1/1: Stable (2404470 gates)
  1/1: Stable (2404470 gates)
  1/1: Reduced: 2404414 gates
  1/1: Reduced: 2404411 gates
  1/1: Stable (2404411 gates)
  1/1: Reduced: 2404364 gates
  1/1: Reduced: 2404361 gates
  1/1: Reduced: 2404359 gates
  1/1: Reduced: 2404307 gates
  1/1: Reduced: 2404306 gates
  1/1: Reduced: 2404304 gates
  1/1: Reduced: 2404265 gates
  1/1: Reduced: 2404263 gates
  1/1: Reduced: 2404262 gates
  1/1: Reduced: 2404194 gates
  1/1: Stable (2404194 gates)
  1/1: Reduced: 2404192 gates
  1/1: Reduced: 2404121 gates
  1/1: Reduced: 2404115 gates
  1/1: Reduced: 2404112 gates
  1/1: Reduced: 2404073 gates
  1/1: Reduced: 2404071 gates
  1/1: Reduced: 2404068 gates
  1/1: Reduced: 2404013 gates
  1/1: Stable (2404013 gates)
  1/1: Reduced: 2404009 gates
  1/1: Reduced: 2403965 gates
  1/1: Reduced: 2403963 gates
  1/1: Reduced: 2403956 gates
  1/1: Reduced: 2403908 gates
  1/1: Reduced: 2403907 gates
  1/1: Stable (2403907 gates)
  1/1: Reduced: 2403868 gates
  1/1: Reduced: 2403862 gates
  1/1: Stable (2403862 gates)
  1/1: Reduced: 2403813 gates
  1/1: Reduced: 2403810 gates
  1/1: Reduced: 2403809 gates
  1/1: Reduced: 2403744 gates
  1/1: Reduced: 2403737 gates
  1/1: Reduced: 2403735 gates
  1/1: Reduced: 2403705 gates
  1/1: Reduced: 2403704 gates
  1/1: Stable (2403704 gates)
  1/1: Reduced: 2403665 gates
  1/1: Reduced: 2403663 gates
  1/1: Stable (2403663 gates)
  1/1: Reduced: 2403607 gates
  1/1: Reduced: 2403606 gates
  1/1: Stable (2403606 gates)
  1/1: Reduced: 2403557 gates
  1/1: Reduced: 2403555 gates
  1/1: Stable (2403555 gates)
  1/1: Reduced: 2403492 gates
  1/1: Reduced: 2403490 gates
  1/1: Reduced: 2403486 gates
  1/1: Reduced: 2403442 gates
  1/1: Reduced: 2403440 gates
  1/1: Stable (2403440 gates)
  1/1: Reduced: 2403409 gates
  1/1: Reduced: 2403405 gates
  1/1: Reduced: 2403402 gates
  1/1: Reduced: 2403373 gates
  1/1: Reduced: 2403370 gates
  1/1: Reduced: 2403368 gates
  1/1: Reduced: 2403318 gates
  1/1: Reduced: 2403314 gates
  1/1: Reduced: 2403311 gates
  1/1: Reduced: 2403271 gates
  1/1: Stable (2403271 gates)
  1/1: Reduced: 2403270 gates
  1/1: Reduced: 2403213 gates
  1/1: Reduced: 2403208 gates
  1/1: Reduced: 2403207 gates
  1/1: Reduced: 2403170 gates
  1/1: Reduced: 2403168 gates
  1/1: Reduced: 2403165 gates
  1/1: Reduced: 2403127 gates
  1/1: Reduced: 2403120 gates
  1/1: Stable (2403120 gates)
  1/1: Reduced: 2403083 gates
  1/1: Reduced: 2403079 gates
  1/1: Stable (2403079 gates)
  1/1: Reduced: 2403042 gates
  1/1: Reduced: 2403035 gates
  1/1: Reduced: 2403033 gates
  1/1: Reduced: 2402985 gates
  1/1: Reduced: 2402979 gates
  1/1: Reduced: 2402976 gates
  1/1: Reduced: 2402924 gates
  1/1: Stable (2402924 gates)
  1/1: Stable (2402924 gates)
  1/1: Reduced: 2402867 gates
  1/1: Reduced: 2402861 gates
  1/1: Reduced: 2402859 gates
  1/1: Reduced: 2402823 gates
  1/1: Reduced: 2402821 gates
  1/1: Reduced: 2402819 gates
  1/1: Reduced: 2402763 gates
  1/1: Reduced: 2402761 gates
  1/1: Stable (2402761 gates)
  1/1: Reduced: 2402727 gates
  1/1: Reduced: 2402722 gates
  1/1: Reduced: 2402721 gates
  1/1: Reduced: 2402668 gates
  1/1: Reduced: 2402666 gates
  1/1: Stable (2402666 gates)
  1/1: Reduced: 2402621 gates
  1/1: Reduced: 2402618 gates
  1/1: Reduced: 2402617 gates
  1/1: Reduced: 2402568 gates
  1/1: Reduced: 2402566 gates
  1/1: Stable (2402566 gates)
  1/1: Reduced: 2402530 gates
  1/1: Reduced: 2402529 gates
  1/1: Reduced: 2402528 gates
  1/1: Reduced: 2402468 gates
  1/1: Stable (2402468 gates)
  1/1: Reduced: 2402467 gates
  1/1: Reduced: 2402424 gates
  1/1: Stable (2402424 gates)
  1/1: Reduced: 2402422 gates
  1/1: Reduced: 2402369 gates
  1/1: Stable (2402369 gates)
  1/1: Reduced: 2402368 gates
  1/1: Reduced: 2402320 gates
  1/1: Stable (2402320 gates)
  1/1: Stable (2402320 gates)
  1/1: Reduced: 2402283 gates
  1/1: Stable (2402283 gates)
  1/1: Reduced: 2402282 gates
  1/1: Reduced: 2402251 gates
  1/1: Reduced: 2402245 gates
  1/1: Stable (2402245 gates)
  1/1: Reduced: 2402205 gates
  1/1: Reduced: 2402200 gates
  1/1: Reduced: 2402194 gates
  1/1: Reduced: 2402166 gates
  1/1: Stable (2402166 gates)
  1/1: Stable (2402166 gates)
  1/1: Reduced: 2402129 gates
  1/1: Reduced: 2402127 gates
  1/1: Reduced: 2402125 gates
  1/1: Reduced: 2402075 gates
  1/1: Reduced: 2402073 gates
  1/1: Stable (2402073 gates)
  1/1: Reduced: 2402024 gates
  1/1: Reduced: 2402021 gates
  1/1: Stable (2402021 gates)
  1/1: Reduced: 2401982 gates
  1/1: Stable (2401982 gates)
  1/1: Stable (2401982 gates)
  1/1: Reduced: 2401932 gates
  1/1: Reduced: 2401931 gates
  1/1: Stable (2401931 gates)
  1/1: Reduced: 2401893 gates
  1/1: Reduced: 2401890 gates
  1/1: Stable (2401890 gates)
  1/1: Reduced: 2401872 gates
  1/1: Reduced: 2401866 gates
  1/1: Reduced: 2401865 gates
  1/1: Reduced: 2401812 gates
  1/1: Reduced: 2401810 gates
  1/1: Reduced: 2401808 gates
  1/1: Reduced: 2401739 gates
  1/1: Reduced: 2401734 gates
  1/1: Reduced: 2401729 gates
  1/1: Reduced: 2401675 gates
  1/1: Reduced: 2401671 gates
  1/1: Reduced: 2401666 gates
  1/1: Reduced: 2401616 gates
  1/1: Reduced: 2401615 gates
  1/1: Reduced: 2401613 gates
  1/1: Reduced: 2401563 gates
  1/1: Reduced: 2401562 gates
  1/1: Stable (2401562 gates)
  1/1: Reduced: 2401496 gates
  1/1: Reduced: 2401495 gates
  1/1: Reduced: 2401490 gates
  1/1: Reduced: 2401447 gates
  1/1: Reduced: 2401446 gates
  1/1: Reduced: 2401443 gates
  1/1: Reduced: 2401403 gates
  1/1: Reduced: 2401402 gates
  1/1: Reduced: 2401398 gates
  1/1: Reduced: 2401340 gates
  1/1: Stable (2401340 gates)
  1/1: Reduced: 2401334 gates
  1/1: Reduced: 2401294 gates
  1/1: Reduced: 2401292 gates
  1/1: Reduced: 2401291 gates
  1/1: Reduced: 2401240 gates
  1/1: Reduced: 2401239 gates
  1/1: Reduced: 2401237 gates
  1/1: Reduced: 2401211 gates
  1/1: Reduced: 2401206 gates
  1/1: Reduced: 2401205 gates
  1/1: Reduced: 2401164 gates
  1/1: Reduced: 2401163 gates
  1/1: Stable (2401163 gates)
  1/1: Reduced: 2401128 gates
  1/1: Reduced: 2401127 gates
  1/1: Stable (2401127 gates)
  1/1: Reduced: 2401070 gates
  1/1: Stable (2401070 gates)
  1/1: Reduced: 2401065 gates
  1/1: Reduced: 2401017 gates
  1/1: Reduced: 2401009 gates
  1/1: Reduced: 2401006 gates
  1/1: Reduced: 2400960 gates
  1/1: Reduced: 2400957 gates
  1/1: Stable (2400957 gates)
  1/1: Reduced: 2400924 gates
  1/1: Stable (2400924 gates)
  1/1: Reduced: 2400923 gates
  1/1: Reduced: 2400898 gates
  1/1: Stable (2400898 gates)
  1/1: Reduced: 2400894 gates
  1/1: Reduced: 2400856 gates
  1/1: Stable (2400856 gates)
  1/1: Reduced: 2400854 gates
  1/1: Reduced: 2400823 gates
  1/1: Reduced: 2400821 gates
  1/1: Reduced: 2400819 gates
  1/1: Reduced: 2400786 gates
  1/1: Stable (2400786 gates)
  1/1: Reduced: 2400784 gates
  1/1: Reduced: 2400728 gates
  1/1: Reduced: 2400723 gates
  1/1: Reduced: 2400720 gates
  1/1: Reduced: 2400676 gates
  1/1: Stable (2400676 gates)
  1/1: Stable (2400676 gates)
  1/1: Reduced: 2400624 gates
  1/1: Stable (2400624 gates)
  1/1: Stable (2400624 gates)
  1/1: Reduced: 2400588 gates
  1/1: Stable (2400588 gates)
  1/1: Stable (2400588 gates)
  1/1: Reduced: 2400543 gates
  1/1: Stable (2400543 gates)
  1/1: Stable (2400543 gates)
  1/1: Reduced: 2400510 gates
  1/1: Reduced: 2400505 gates
  1/1: Reduced: 2400497 gates
  1/1: Reduced: 2400451 gates
  1/1: Reduced: 2400449 gates
  1/1: Reduced: 2400447 gates
  1/1: Reduced: 2400412 gates
  1/1: Reduced: 2400411 gates
  1/1: Reduced: 2400403 gates
  1/1: Reduced: 2400355 gates
  1/1: Reduced: 2400350 gates
  1/1: Stable (2400350 gates)
  1/1: Reduced: 2400326 gates
  1/1: Reduced: 2400324 gates
  1/1: Reduced: 2400320 gates
  1/1: Reduced: 2400280 gates
  1/1: Reduced: 2400276 gates
  1/1: Stable (2400276 gates)
  1/1: Reduced: 2400215 gates
  1/1: Reduced: 2400213 gates
  1/1: Reduced: 2400209 gates
  1/1: Reduced: 2400161 gates
  1/1: Stable (2400161 gates)
  1/1: Reduced: 2400155 gates
  1/1: Reduced: 2400110 gates
  1/1: Reduced: 2400109 gates
  1/1: Stable (2400109 gates)
  1/1: Reduced: 2400080 gates
  1/1: Reduced: 2400077 gates
  1/1: Reduced: 2400074 gates
  1/1: Reduced: 2400033 gates
  1/1: Stable (2400033 gates)
  1/1: Reduced: 2400029 gates
  1/1: Reduced: 2399991 gates
  1/1: Stable (2399991 gates)
  1/1: Stable (2399991 gates)
  1/1: Reduced: 2399960 gates
  1/1: Reduced: 2399957 gates
  1/1: Reduced: 2399956 gates
  1/1: Reduced: 2399924 gates
  1/1: Reduced: 2399922 gates
  1/1: Reduced: 2399920 gates
  1/1: Reduced: 2399874 gates
  1/1: Reduced: 2399869 gates
  1/1: Reduced: 2399867 gates
  1/1: Reduced: 2399823 gates
  1/1: Reduced: 2399821 gates
  1/1: Reduced: 2399819 gates
  1/1: Reduced: 2399786 gates
  1/1: Reduced: 2399783 gates
  1/1: Reduced: 2399782 gates
  1/1: Reduced: 2399746 gates
  1/1: Stable (2399746 gates)
  1/1: Reduced: 2399742 gates
  1/1: Reduced: 2399709 gates
  1/1: Reduced: 2399707 gates
  1/1: Stable (2399707 gates)
  1/1: Reduced: 2399668 gates
  1/1: Stable (2399668 gates)
  1/1: Reduced: 2399666 gates
  1/1: Reduced: 2399634 gates
  1/1: Stable (2399634 gates)
  1/1: Stable (2399634 gates)
  1/1: Reduced: 2399591 gates
  1/1: Stable (2399591 gates)
  1/1: Reduced: 2399587 gates
  1/1: Reduced: 2399544 gates
  1/1: Reduced: 2399543 gates
  1/1: Reduced: 2399538 gates
  1/1: Reduced: 2399506 gates
  1/1: Reduced: 2399502 gates
  1/1: Reduced: 2399501 gates
  1/1: Reduced: 2399452 gates
  1/1: Stable (2399452 gates)
  1/1: Reduced: 2399451 gates
  1/1: Reduced: 2399413 gates
  1/1: Stable (2399413 gates)
  1/1: Stable (2399413 gates)
  1/1: Reduced: 2399386 gates
  1/1: Reduced: 2399385 gates
  1/1: Reduced: 2399384 gates
  1/1: Reduced: 2399359 gates
  1/1: Reduced: 2399355 gates
  1/1: Stable (2399355 gates)
  1/1: Reduced: 2399329 gates
  1/1: Reduced: 2399326 gates
  1/1: Stable (2399326 gates)
  1/1: Reduced: 2399292 gates
  1/1: Stable (2399292 gates)
  1/1: Reduced: 2399290 gates
  1/1: Reduced: 2399252 gates
  1/1: Reduced: 2399250 gates
  1/1: Reduced: 2399249 gates
  1/1: Reduced: 2399211 gates
  1/1: Stable (2399211 gates)
  1/1: Reduced: 2399210 gates
  1/1: Reduced: 2399157 gates
  1/1: Reduced: 2399156 gates
  1/1: Stable (2399156 gates)
  1/1: Reduced: 2399111 gates
  1/1: Reduced: 2399105 gates
  1/1: Reduced: 2399103 gates
  1/1: Reduced: 2399041 gates
  1/1: Reduced: 2399038 gates
  1/1: Stable (2399038 gates)
  1/1: Reduced: 2399003 gates
  1/1: Reduced: 2398988 gates
  1/1: Reduced: 2398987 gates
  1/1: Reduced: 2398949 gates
  1/1: Reduced: 2398940 gates
  1/1: Reduced: 2398939 gates
  1/1: Reduced: 2398903 gates
  1/1: Reduced: 2398901 gates
  1/1: Stable (2398901 gates)
  1/1: Reduced: 2398878 gates
  1/1: Stable (2398878 gates)
  1/1: Stable (2398878 gates)
  1/1: Early stop — only 48 gates reduced over last 6 iterations (2398855 gates)
After compression: 2398855 gates
  Round 1/1 SAMFs inserted: 326364 (hidden 5850, plain 320514) | curated expansions: 17894 | hide-fails: 12044
Writing round 1 to ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10round1.txt
Final len: 2398855
Final circuit written to ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt
--- SAMF stats per round ---
Round 1: inserted 326364 (hidden 5850, plain 320514) | curated expansions 17894 | hide-fails 12044
Total (this run): SAMFs inserted 326364 (hidden 5850, plain 320514) | curated expansions 17894 | hide-fails 12044
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 474.84 min
  max_wires: 199.87 min
  max_gates: 170.92 min
  simple:    104.05 min
Contiguous convex subcircuit time: 122.12 min
Subcircuit canonicalize time: 8260.84 min
  max_wires: 2913.99 min
  max_gates: 2291.16 min
  simple:    3055.68 min
LMDB transaction begin time: 108.24 min
LMDB lookup time: 124.16 min
SAMF compressions made: 5850  failed: 12044
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr2_ta3_r1_m3_x10" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt" --path ./parameter_test_n64m1000sss_sr2_ta3_r1_m3_x10.png
