    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
  1/1: Reduced: 2628069 gates
  1/1: Reduced: 2628015 gates
  1/1: Reduced: 2628012 gates
  1/1: Reduced: 2628005 gates
  1/1: Reduced: 2627965 gates
  1/1: Reduced: 2627955 gates
  1/1: Stable (2627955 gates)
  1/1: Reduced: 2627921 gates
  1/1: Stable (2627921 gates)
  1/1: Reduced: 2627916 gates
  1/1: Reduced: 2627863 gates
  1/1: Reduced: 2627861 gates
  1/1: Reduced: 2627855 gates
  1/1: Reduced: 2627809 gates
  1/1: Reduced: 2627805 gates
  1/1: Stable (2627805 gates)
  1/1: Reduced: 2627767 gates
  1/1: Stable (2627767 gates)
  1/1: Stable (2627767 gates)
  1/1: Reduced: 2627723 gates
  1/1: Reduced: 2627718 gates
  1/1: Reduced: 2627717 gates
  1/1: Reduced: 2627658 gates
  1/1: Stable (2627658 gates)
  1/1: Stable (2627658 gates)
  1/1: Reduced: 2627606 gates
  1/1: Reduced: 2627604 gates
  1/1: Reduced: 2627601 gates
  1/1: Reduced: 2627537 gates
  1/1: Reduced: 2627533 gates
  1/1: Reduced: 2627529 gates
  1/1: Reduced: 2627484 gates
  1/1: Reduced: 2627478 gates
  1/1: Reduced: 2627476 gates
  1/1: Reduced: 2627445 gates
  1/1: Stable (2627445 gates)
  1/1: Stable (2627445 gates)
  1/1: Reduced: 2627390 gates
  1/1: Reduced: 2627386 gates
  1/1: Reduced: 2627380 gates
  1/1: Reduced: 2627320 gates
  1/1: Stable (2627320 gates)
  1/1: Stable (2627320 gates)
  1/1: Reduced: 2627259 gates
  1/1: Reduced: 2627251 gates
  1/1: Reduced: 2627244 gates
  1/1: Reduced: 2627193 gates
  1/1: Reduced: 2627191 gates
  1/1: Reduced: 2627190 gates
  1/1: Reduced: 2627143 gates
  1/1: Reduced: 2627139 gates
  1/1: Reduced: 2627137 gates
  1/1: Reduced: 2627084 gates
  1/1: Reduced: 2627081 gates
  1/1: Stable (2627081 gates)
  1/1: Reduced: 2627040 gates
  1/1: Reduced: 2627035 gates
  1/1: Reduced: 2627031 gates
  1/1: Reduced: 2626979 gates
  1/1: Reduced: 2626978 gates
  1/1: Stable (2626978 gates)
  1/1: Reduced: 2626906 gates
  1/1: Reduced: 2626905 gates
  1/1: Reduced: 2626903 gates
  1/1: Reduced: 2626869 gates
  1/1: Reduced: 2626866 gates
  1/1: Reduced: 2626865 gates
  1/1: Reduced: 2626811 gates
  1/1: Reduced: 2626809 gates
  1/1: Stable (2626809 gates)
  1/1: Reduced: 2626761 gates
  1/1: Reduced: 2626756 gates
  1/1: Reduced: 2626755 gates
  1/1: Reduced: 2626700 gates
  1/1: Stable (2626700 gates)
  1/1: Stable (2626700 gates)
  1/1: Reduced: 2626661 gates
  1/1: Reduced: 2626659 gates
  1/1: Reduced: 2626658 gates
  1/1: Reduced: 2626608 gates
  1/1: Reduced: 2626603 gates
  1/1: Stable (2626603 gates)
  1/1: Reduced: 2626557 gates
  1/1: Reduced: 2626555 gates
  1/1: Reduced: 2626554 gates
  1/1: Reduced: 2626524 gates
  1/1: Stable (2626524 gates)
  1/1: Stable (2626524 gates)
  1/1: Reduced: 2626469 gates
  1/1: Reduced: 2626466 gates
  1/1: Reduced: 2626464 gates
  1/1: Reduced: 2626412 gates
  1/1: Reduced: 2626409 gates
  1/1: Reduced: 2626408 gates
  1/1: Reduced: 2626337 gates
  1/1: Reduced: 2626328 gates
  1/1: Reduced: 2626327 gates
  1/1: Reduced: 2626272 gates
  1/1: Reduced: 2626268 gates
  1/1: Stable (2626268 gates)
  1/1: Reduced: 2626211 gates
  1/1: Reduced: 2626205 gates
  1/1: Reduced: 2626201 gates
  1/1: Reduced: 2626149 gates
  1/1: Reduced: 2626146 gates
  1/1: Reduced: 2626145 gates
  1/1: Reduced: 2626098 gates
  1/1: Reduced: 2626096 gates
  1/1: Stable (2626096 gates)
  1/1: Reduced: 2626051 gates
  1/1: Stable (2626051 gates)
  1/1: Reduced: 2626043 gates
  1/1: Reduced: 2625979 gates
  1/1: Reduced: 2625971 gates
  1/1: Stable (2625971 gates)
  1/1: Reduced: 2625917 gates
  1/1: Reduced: 2625914 gates
  1/1: Reduced: 2625913 gates
  1/1: Reduced: 2625858 gates
  1/1: Reduced: 2625849 gates
  1/1: Reduced: 2625848 gates
  1/1: Reduced: 2625803 gates
  1/1: Reduced: 2625802 gates
  1/1: Stable (2625802 gates)
  1/1: Reduced: 2625743 gates
  1/1: Reduced: 2625740 gates
  1/1: Reduced: 2625737 gates
  1/1: Reduced: 2625687 gates
  1/1: Stable (2625687 gates)
  1/1: Stable (2625687 gates)
  1/1: Reduced: 2625644 gates
  1/1: Reduced: 2625643 gates
  1/1: Stable (2625643 gates)
  1/1: Reduced: 2625585 gates
  1/1: Stable (2625585 gates)
  1/1: Stable (2625585 gates)
  1/1: Reduced: 2625526 gates
  1/1: Reduced: 2625521 gates
  1/1: Reduced: 2625520 gates
  1/1: Reduced: 2625465 gates
  1/1: Stable (2625465 gates)
  1/1: Reduced: 2625464 gates
  1/1: Reduced: 2625396 gates
  1/1: Reduced: 2625393 gates
  1/1: Reduced: 2625390 gates
  1/1: Reduced: 2625328 gates
  1/1: Reduced: 2625326 gates
  1/1: Reduced: 2625324 gates
  1/1: Reduced: 2625256 gates
  1/1: Reduced: 2625252 gates
  1/1: Reduced: 2625250 gates
  1/1: Reduced: 2625195 gates
  1/1: Stable (2625195 gates)
  1/1: Reduced: 2625193 gates
  1/1: Reduced: 2625133 gates
  1/1: Reduced: 2625129 gates
  1/1: Stable (2625129 gates)
  1/1: Reduced: 2625091 gates
  1/1: Reduced: 2625090 gates
  1/1: Stable (2625090 gates)
  1/1: Reduced: 2625053 gates
  1/1: Reduced: 2625050 gates
  1/1: Reduced: 2625047 gates
  1/1: Reduced: 2625011 gates
  1/1: Stable (2625011 gates)
  1/1: Stable (2625011 gates)
  1/1: Reduced: 2624957 gates
  1/1: Stable (2624957 gates)
  1/1: Reduced: 2624953 gates
  1/1: Reduced: 2624886 gates
  1/1: Reduced: 2624883 gates
  1/1: Reduced: 2624879 gates
  1/1: Reduced: 2624829 gates
  1/1: Reduced: 2624828 gates
  1/1: Reduced: 2624825 gates
  1/1: Reduced: 2624785 gates
  1/1: Reduced: 2624783 gates
  1/1: Reduced: 2624780 gates
  1/1: Reduced: 2624724 gates
  1/1: Stable (2624724 gates)
  1/1: Reduced: 2624718 gates
  1/1: Reduced: 2624668 gates
  1/1: Reduced: 2624665 gates
  1/1: Reduced: 2624663 gates
  1/1: Reduced: 2624623 gates
  1/1: Reduced: 2624621 gates
  1/1: Stable (2624621 gates)
  1/1: Reduced: 2624565 gates
  1/1: Stable (2624565 gates)
  1/1: Reduced: 2624564 gates
  1/1: Reduced: 2624524 gates
  1/1: Stable (2624524 gates)
  1/1: Reduced: 2624522 gates
  1/1: Reduced: 2624472 gates
  1/1: Reduced: 2624471 gates
  1/1: Reduced: 2624467 gates
  1/1: Reduced: 2624431 gates
  1/1: Reduced: 2624427 gates
  1/1: Reduced: 2624425 gates
  1/1: Reduced: 2624367 gates
  1/1: Stable (2624367 gates)
  1/1: Reduced: 2624365 gates
  1/1: Reduced: 2624327 gates
  1/1: Reduced: 2624325 gates
  1/1: Reduced: 2624324 gates
  1/1: Reduced: 2624262 gates
  1/1: Reduced: 2624260 gates
  1/1: Reduced: 2624258 gates
  1/1: Reduced: 2624216 gates
  1/1: Reduced: 2624210 gates
  1/1: Stable (2624210 gates)
  1/1: Reduced: 2624162 gates
  1/1: Reduced: 2624160 gates
  1/1: Stable (2624160 gates)
  1/1: Reduced: 2624115 gates
  1/1: Reduced: 2624113 gates
  1/1: Reduced: 2624107 gates
  1/1: Reduced: 2624058 gates
  1/1: Reduced: 2624054 gates
  1/1: Reduced: 2624051 gates
  1/1: Reduced: 2624009 gates
  1/1: Stable (2624009 gates)
  1/1: Reduced: 2624008 gates
  1/1: Reduced: 2623984 gates
  1/1: Stable (2623984 gates)
  1/1: Stable (2623984 gates)
  1/1: Reduced: 2623938 gates
  1/1: Stable (2623938 gates)
  1/1: Reduced: 2623936 gates
  1/1: Reduced: 2623875 gates
  1/1: Stable (2623875 gates)
  1/1: Reduced: 2623868 gates
  1/1: Reduced: 2623806 gates
  1/1: Reduced: 2623801 gates
  1/1: Reduced: 2623797 gates
  1/1: Reduced: 2623745 gates
  1/1: Reduced: 2623741 gates
  1/1: Reduced: 2623733 gates
  1/1: Reduced: 2623679 gates
  1/1: Reduced: 2623674 gates
  1/1: Stable (2623674 gates)
  1/1: Reduced: 2623634 gates
  1/1: Reduced: 2623625 gates
  1/1: Reduced: 2623620 gates
  1/1: Reduced: 2623573 gates
  1/1: Reduced: 2623568 gates
  1/1: Reduced: 2623566 gates
  1/1: Reduced: 2623513 gates
  1/1: Reduced: 2623508 gates
  1/1: Reduced: 2623505 gates
  1/1: Reduced: 2623451 gates
  1/1: Reduced: 2623446 gates
  1/1: Reduced: 2623445 gates
  1/1: Reduced: 2623396 gates
  1/1: Reduced: 2623393 gates
  1/1: Stable (2623393 gates)
  1/1: Reduced: 2623347 gates
  1/1: Reduced: 2623339 gates
  1/1: Stable (2623339 gates)
  1/1: Reduced: 2623271 gates
  1/1: Reduced: 2623269 gates
  1/1: Reduced: 2623267 gates
  1/1: Reduced: 2623213 gates
  1/1: Reduced: 2623204 gates
  1/1: Reduced: 2623200 gates
  1/1: Reduced: 2623165 gates
  1/1: Reduced: 2623163 gates
  1/1: Reduced: 2623161 gates
  1/1: Reduced: 2623119 gates
  1/1: Reduced: 2623115 gates
  1/1: Reduced: 2623114 gates
  1/1: Reduced: 2623059 gates
  1/1: Reduced: 2623055 gates
  1/1: Reduced: 2623054 gates
  1/1: Reduced: 2623007 gates
  1/1: Reduced: 2623002 gates
  1/1: Reduced: 2622999 gates
  1/1: Reduced: 2622963 gates
  1/1: Reduced: 2622959 gates
  1/1: Stable (2622959 gates)
  1/1: Reduced: 2622915 gates
  1/1: Reduced: 2622913 gates
  1/1: Reduced: 2622910 gates
  1/1: Reduced: 2622872 gates
  1/1: Stable (2622872 gates)
  1/1: Reduced: 2622869 gates
  1/1: Reduced: 2622829 gates
  1/1: Reduced: 2622825 gates
  1/1: Stable (2622825 gates)
  1/1: Reduced: 2622771 gates
  1/1: Reduced: 2622768 gates
  1/1: Reduced: 2622765 gates
  1/1: Reduced: 2622710 gates
  1/1: Reduced: 2622708 gates
  1/1: Reduced: 2622702 gates
  1/1: Reduced: 2622629 gates
  1/1: Reduced: 2622627 gates
  1/1: Reduced: 2622620 gates
  1/1: Reduced: 2622565 gates
  1/1: Reduced: 2622564 gates
  1/1: Stable (2622564 gates)
  1/1: Reduced: 2622481 gates
  1/1: Reduced: 2622475 gates
  1/1: Reduced: 2622470 gates
  1/1: Reduced: 2622397 gates
  1/1: Reduced: 2622390 gates
  1/1: Stable (2622390 gates)
  1/1: Reduced: 2622351 gates
  1/1: Reduced: 2622348 gates
  1/1: Stable (2622348 gates)
  1/1: Reduced: 2622295 gates
  1/1: Reduced: 2622290 gates
  1/1: Reduced: 2622287 gates
  1/1: Reduced: 2622244 gates
  1/1: Stable (2622244 gates)
  1/1: Reduced: 2622243 gates
  1/1: Reduced: 2622206 gates
  1/1: Reduced: 2622199 gates
  1/1: Reduced: 2622198 gates
  1/1: Reduced: 2622151 gates
  1/1: Stable (2622151 gates)
  1/1: Reduced: 2622148 gates
  1/1: Reduced: 2622108 gates
  1/1: Reduced: 2622101 gates
  1/1: Stable (2622101 gates)
  1/1: Reduced: 2622060 gates
  1/1: Reduced: 2622057 gates
  1/1: Reduced: 2622053 gates
  1/1: Reduced: 2621992 gates
  1/1: Reduced: 2621986 gates
  1/1: Reduced: 2621984 gates
  1/1: Reduced: 2621944 gates
  1/1: Reduced: 2621943 gates
  1/1: Stable (2621943 gates)
  1/1: Reduced: 2621905 gates
  1/1: Reduced: 2621903 gates
  1/1: Reduced: 2621899 gates
  1/1: Reduced: 2621844 gates
  1/1: Reduced: 2621838 gates
  1/1: Reduced: 2621836 gates
  1/1: Reduced: 2621775 gates
  1/1: Reduced: 2621771 gates
  1/1: Reduced: 2621770 gates
  1/1: Reduced: 2621728 gates
  1/1: Reduced: 2621726 gates
  1/1: Reduced: 2621721 gates
  1/1: Reduced: 2621670 gates
  1/1: Reduced: 2621669 gates
  1/1: Reduced: 2621665 gates
  1/1: Reduced: 2621635 gates
  1/1: Reduced: 2621634 gates
  1/1: Reduced: 2621633 gates
  1/1: Reduced: 2621592 gates
  1/1: Stable (2621592 gates)
  1/1: Reduced: 2621589 gates
  1/1: Reduced: 2621557 gates
  1/1: Stable (2621557 gates)
  1/1: Stable (2621557 gates)
  1/1: Reduced: 2621476 gates
  1/1: Reduced: 2621472 gates
  1/1: Stable (2621472 gates)
  1/1: Reduced: 2621431 gates
  1/1: Stable (2621431 gates)
  1/1: Stable (2621431 gates)
  1/1: Reduced: 2621382 gates
  1/1: Reduced: 2621379 gates
  1/1: Reduced: 2621377 gates
  1/1: Reduced: 2621321 gates
  1/1: Reduced: 2621314 gates
  1/1: Stable (2621314 gates)
  1/1: Reduced: 2621263 gates
  1/1: Reduced: 2621261 gates
  1/1: Stable (2621261 gates)
  1/1: Reduced: 2621207 gates
  1/1: Reduced: 2621206 gates
  1/1: Reduced: 2621198 gates
  1/1: Reduced: 2621161 gates
  1/1: Stable (2621161 gates)
  1/1: Reduced: 2621158 gates
  1/1: Reduced: 2621118 gates
  1/1: Stable (2621118 gates)
  1/1: Reduced: 2621113 gates
  1/1: Reduced: 2621075 gates
  1/1: Reduced: 2621068 gates
  1/1: Reduced: 2621067 gates
  1/1: Reduced: 2621029 gates
  1/1: Reduced: 2621028 gates
  1/1: Stable (2621028 gates)
  1/1: Reduced: 2620970 gates
  1/1: Reduced: 2620968 gates
  1/1: Reduced: 2620966 gates
  1/1: Reduced: 2620944 gates
  1/1: Reduced: 2620942 gates
  1/1: Reduced: 2620941 gates
  1/1: Reduced: 2620911 gates
  1/1: Reduced: 2620909 gates
  1/1: Reduced: 2620906 gates
  1/1: Reduced: 2620865 gates
  1/1: Stable (2620865 gates)
  1/1: Reduced: 2620864 gates
  1/1: Reduced: 2620807 gates
  1/1: Reduced: 2620800 gates
  1/1: Reduced: 2620798 gates
  1/1: Reduced: 2620740 gates
  1/1: Reduced: 2620738 gates
  1/1: Reduced: 2620731 gates
  1/1: Reduced: 2620697 gates
  1/1: Stable (2620697 gates)
  1/1: Reduced: 2620694 gates
  1/1: Reduced: 2620642 gates
  1/1: Reduced: 2620641 gates
  1/1: Stable (2620641 gates)
  1/1: Reduced: 2620593 gates
  1/1: Stable (2620593 gates)
  1/1: Stable (2620593 gates)
  1/1: Reduced: 2620540 gates
  1/1: Reduced: 2620538 gates
  1/1: Reduced: 2620534 gates
  1/1: Reduced: 2620494 gates
  1/1: Reduced: 2620492 gates
  1/1: Stable (2620492 gates)
  1/1: Reduced: 2620440 gates
  1/1: Reduced: 2620437 gates
  1/1: Stable (2620437 gates)
  1/1: Reduced: 2620379 gates
  1/1: Reduced: 2620377 gates
  1/1: Stable (2620377 gates)
  1/1: Reduced: 2620328 gates
  1/1: Reduced: 2620325 gates
  1/1: Reduced: 2620323 gates
  1/1: Reduced: 2620268 gates
  1/1: Reduced: 2620266 gates
  1/1: Reduced: 2620265 gates
  1/1: Reduced: 2620207 gates
  1/1: Reduced: 2620204 gates
  1/1: Reduced: 2620202 gates
  1/1: Reduced: 2620159 gates
  1/1: Reduced: 2620158 gates
  1/1: Reduced: 2620157 gates
  1/1: Reduced: 2620117 gates
  1/1: Reduced: 2620113 gates
  1/1: Reduced: 2620112 gates
  1/1: Reduced: 2620067 gates
  1/1: Reduced: 2620065 gates
  1/1: Reduced: 2620063 gates
  1/1: Reduced: 2620022 gates
  1/1: Reduced: 2620020 gates
  1/1: Reduced: 2620019 gates
  1/1: Reduced: 2619979 gates
  1/1: Stable (2619979 gates)
  1/1: Reduced: 2619977 gates
  1/1: Reduced: 2619928 gates
  1/1: Reduced: 2619921 gates
  1/1: Reduced: 2619914 gates
  1/1: Reduced: 2619865 gates
  1/1: Stable (2619865 gates)
  1/1: Reduced: 2619862 gates
  1/1: Reduced: 2619822 gates
  1/1: Reduced: 2619815 gates
  1/1: Reduced: 2619813 gates
  1/1: Reduced: 2619768 gates
  1/1: Reduced: 2619767 gates
  1/1: Stable (2619767 gates)
  1/1: Reduced: 2619717 gates
  1/1: Reduced: 2619713 gates
  1/1: Stable (2619713 gates)
  1/1: Reduced: 2619670 gates
  1/1: Reduced: 2619666 gates
  1/1: Reduced: 2619659 gates
  1/1: Reduced: 2619614 gates
  1/1: Reduced: 2619603 gates
  1/1: Reduced: 2619601 gates
  1/1: Reduced: 2619576 gates
  1/1: Reduced: 2619574 gates
  1/1: Stable (2619574 gates)
  1/1: Reduced: 2619519 gates
  1/1: Reduced: 2619517 gates
  1/1: Reduced: 2619515 gates
  1/1: Reduced: 2619473 gates
  1/1: Stable (2619473 gates)
  1/1: Reduced: 2619472 gates
  1/1: Reduced: 2619425 gates
  1/1: Reduced: 2619421 gates
  1/1: Reduced: 2619415 gates
  1/1: Reduced: 2619377 gates
  1/1: Reduced: 2619373 gates
  1/1: Reduced: 2619370 gates
  1/1: Reduced: 2619309 gates
  1/1: Stable (2619309 gates)
  1/1: Reduced: 2619307 gates
  1/1: Reduced: 2619252 gates
  1/1: Reduced: 2619249 gates
  1/1: Reduced: 2619246 gates
  1/1: Reduced: 2619213 gates
  1/1: Stable (2619213 gates)
  1/1: Reduced: 2619211 gates
  1/1: Reduced: 2619176 gates
  1/1: Reduced: 2619174 gates
  1/1: Stable (2619174 gates)
  1/1: Reduced: 2619134 gates
  1/1: Reduced: 2619128 gates
  1/1: Stable (2619128 gates)
  1/1: Reduced: 2619068 gates
  1/1: Reduced: 2619063 gates
  1/1: Reduced: 2619062 gates
  1/1: Reduced: 2619024 gates
  1/1: Reduced: 2619022 gates
  1/1: Stable (2619022 gates)
  1/1: Reduced: 2618978 gates
  1/1: Reduced: 2618976 gates
  1/1: Reduced: 2618974 gates
  1/1: Reduced: 2618929 gates
  1/1: Stable (2618929 gates)
  1/1: Reduced: 2618927 gates
  1/1: Reduced: 2618894 gates
  1/1: Stable (2618894 gates)
  1/1: Stable (2618894 gates)
  1/1: Reduced: 2618827 gates
  1/1: Reduced: 2618826 gates
  1/1: Reduced: 2618825 gates
  1/1: Reduced: 2618773 gates
  1/1: Stable (2618773 gates)
  1/1: Stable (2618773 gates)
  1/1: Reduced: 2618737 gates
  1/1: Reduced: 2618735 gates
  1/1: Stable (2618735 gates)
  1/1: Reduced: 2618695 gates
  1/1: Reduced: 2618692 gates
  1/1: Reduced: 2618691 gates
  1/1: Reduced: 2618666 gates
  1/1: Reduced: 2618660 gates
  1/1: Reduced: 2618659 gates
  1/1: Reduced: 2618586 gates
  1/1: Reduced: 2618582 gates
  1/1: Stable (2618582 gates)
  1/1: Reduced: 2618549 gates
  1/1: Reduced: 2618548 gates
  1/1: Stable (2618548 gates)
  1/1: Reduced: 2618505 gates
  1/1: Reduced: 2618504 gates
  1/1: Stable (2618504 gates)
  1/1: Reduced: 2618471 gates
  1/1: Reduced: 2618467 gates
  1/1: Stable (2618467 gates)
  1/1: Reduced: 2618422 gates
  1/1: Reduced: 2618421 gates
  1/1: Reduced: 2618418 gates
  1/1: Reduced: 2618372 gates
  1/1: Reduced: 2618371 gates
  1/1: Reduced: 2618367 gates
  1/1: Reduced: 2618334 gates
  1/1: Reduced: 2618331 gates
  1/1: Reduced: 2618330 gates
  1/1: Reduced: 2618281 gates
  1/1: Stable (2618281 gates)
  1/1: Reduced: 2618278 gates
  1/1: Reduced: 2618238 gates
  1/1: Reduced: 2618237 gates
  1/1: Stable (2618237 gates)
  1/1: Reduced: 2618187 gates
  1/1: Reduced: 2618186 gates
  1/1: Stable (2618186 gates)
  1/1: Reduced: 2618145 gates
  1/1: Reduced: 2618138 gates
  1/1: Stable (2618138 gates)
  1/1: Reduced: 2618082 gates
  1/1: Reduced: 2618079 gates
  1/1: Stable (2618079 gates)
  1/1: Reduced: 2618031 gates
  1/1: Reduced: 2618030 gates
  1/1: Reduced: 2618029 gates
  1/1: Reduced: 2617979 gates
  1/1: Reduced: 2617977 gates
  1/1: Reduced: 2617975 gates
  1/1: Reduced: 2617922 gates
  1/1: Reduced: 2617920 gates
  1/1: Reduced: 2617916 gates
  1/1: Reduced: 2617862 gates
  1/1: Reduced: 2617859 gates
  1/1: Reduced: 2617858 gates
  1/1: Reduced: 2617810 gates
  1/1: Reduced: 2617808 gates
  1/1: Reduced: 2617804 gates
  1/1: Reduced: 2617759 gates
  1/1: Reduced: 2617756 gates
  1/1: Reduced: 2617753 gates
  1/1: Reduced: 2617709 gates
  1/1: Reduced: 2617708 gates
  1/1: Reduced: 2617706 gates
  1/1: Reduced: 2617664 gates
  1/1: Reduced: 2617661 gates
  1/1: Reduced: 2617660 gates
  1/1: Reduced: 2617626 gates
  1/1: Stable (2617626 gates)
  1/1: Stable (2617626 gates)
  1/1: Reduced: 2617594 gates
  1/1: Reduced: 2617593 gates
  1/1: Reduced: 2617591 gates
  1/1: Reduced: 2617555 gates
  1/1: Stable (2617555 gates)
  1/1: Reduced: 2617551 gates
  1/1: Reduced: 2617497 gates
  1/1: Stable (2617497 gates)
  1/1: Reduced: 2617495 gates
  1/1: Reduced: 2617468 gates
  1/1: Reduced: 2617466 gates
  1/1: Reduced: 2617465 gates
  1/1: Reduced: 2617423 gates
  1/1: Reduced: 2617418 gates
  1/1: Reduced: 2617414 gates
  1/1: Reduced: 2617372 gates
  1/1: Reduced: 2617368 gates
  1/1: Reduced: 2617363 gates
  1/1: Reduced: 2617315 gates
  1/1: Reduced: 2617311 gates
  1/1: Reduced: 2617308 gates
  1/1: Reduced: 2617273 gates
  1/1: Stable (2617273 gates)
  1/1: Reduced: 2617272 gates
  1/1: Reduced: 2617224 gates
  1/1: Reduced: 2617220 gates
  1/1: Stable (2617220 gates)
  1/1: Reduced: 2617194 gates
  1/1: Stable (2617194 gates)
  1/1: Stable (2617194 gates)
  1/1: Reduced: 2617140 gates
  1/1: Reduced: 2617136 gates
  1/1: Stable (2617136 gates)
  1/1: Reduced: 2617089 gates
  1/1: Stable (2617089 gates)
  1/1: Reduced: 2617087 gates
  1/1: Reduced: 2617036 gates
  1/1: Reduced: 2617033 gates
  1/1: Reduced: 2617032 gates
  1/1: Reduced: 2616983 gates
  1/1: Reduced: 2616981 gates
  1/1: Reduced: 2616980 gates
  1/1: Reduced: 2616942 gates
  1/1: Reduced: 2616938 gates
  1/1: Reduced: 2616934 gates
  1/1: Reduced: 2616884 gates
  1/1: Reduced: 2616883 gates
  1/1: Stable (2616883 gates)
  1/1: Reduced: 2616841 gates
  1/1: Stable (2616841 gates)
  1/1: Reduced: 2616840 gates
  1/1: Reduced: 2616797 gates
  1/1: Stable (2616797 gates)
  1/1: Stable (2616797 gates)
  1/1: Reduced: 2616749 gates
  1/1: Reduced: 2616747 gates
  1/1: Stable (2616747 gates)
  1/1: Reduced: 2616724 gates
  1/1: Reduced: 2616719 gates
  1/1: Stable (2616719 gates)
  1/1: Reduced: 2616684 gates
  1/1: Reduced: 2616683 gates
  1/1: Stable (2616683 gates)
  1/1: Reduced: 2616621 gates
  1/1: Reduced: 2616620 gates
  1/1: Stable (2616620 gates)
  1/1: Reduced: 2616565 gates
  1/1: Reduced: 2616562 gates
  1/1: Stable (2616562 gates)
  1/1: Reduced: 2616525 gates
  1/1: Reduced: 2616523 gates
  1/1: Stable (2616523 gates)
  1/1: Reduced: 2616478 gates
  1/1: Reduced: 2616476 gates
  1/1: Stable (2616476 gates)
  1/1: Reduced: 2616434 gates
  1/1: Reduced: 2616432 gates
  1/1: Reduced: 2616427 gates
  1/1: Reduced: 2616381 gates
  1/1: Reduced: 2616379 gates
  1/1: Stable (2616379 gates)
  1/1: Reduced: 2616338 gates
  1/1: Stable (2616338 gates)
  1/1: Reduced: 2616335 gates
  1/1: Reduced: 2616302 gates
  1/1: Stable (2616302 gates)
  1/1: Stable (2616302 gates)
  1/1: Reduced: 2616262 gates
  1/1: Stable (2616262 gates)
  1/1: Stable (2616262 gates)
  1/1: Reduced: 2616225 gates
  1/1: Reduced: 2616222 gates
  1/1: Stable (2616222 gates)
  1/1: Reduced: 2616185 gates
  1/1: Reduced: 2616182 gates
  1/1: Reduced: 2616181 gates
  1/1: Reduced: 2616147 gates
  1/1: Reduced: 2616142 gates
  1/1: Reduced: 2616139 gates
  1/1: Reduced: 2616093 gates
  1/1: Reduced: 2616087 gates
  1/1: Reduced: 2616084 gates
  1/1: Reduced: 2616032 gates
  1/1: Stable (2616032 gates)
  1/1: Reduced: 2616027 gates
  1/1: Reduced: 2615984 gates
  1/1: Reduced: 2615980 gates
  1/1: Reduced: 2615976 gates
  1/1: Reduced: 2615940 gates
  1/1: Reduced: 2615937 gates
  1/1: Stable (2615937 gates)
  1/1: Reduced: 2615878 gates
  1/1: Stable (2615878 gates)
  1/1: Reduced: 2615876 gates
  1/1: Reduced: 2615840 gates
  1/1: Reduced: 2615835 gates
  1/1: Reduced: 2615833 gates
  1/1: Reduced: 2615796 gates
  1/1: Reduced: 2615793 gates
  1/1: Reduced: 2615790 gates
  1/1: Reduced: 2615746 gates
  1/1: Reduced: 2615745 gates
  1/1: Reduced: 2615743 gates
  1/1: Reduced: 2615698 gates
  1/1: Reduced: 2615697 gates
  1/1: Reduced: 2615692 gates
  1/1: Reduced: 2615631 gates
  1/1: Reduced: 2615630 gates
  1/1: Reduced: 2615625 gates
  1/1: Reduced: 2615584 gates
  1/1: Reduced: 2615582 gates
  1/1: Reduced: 2615580 gates
  1/1: Reduced: 2615536 gates
  1/1: Reduced: 2615532 gates
  1/1: Stable (2615532 gates)
  1/1: Reduced: 2615499 gates
  1/1: Reduced: 2615496 gates
  1/1: Stable (2615496 gates)
  1/1: Reduced: 2615441 gates
  1/1: Stable (2615441 gates)
  1/1: Stable (2615441 gates)
  1/1: Reduced: 2615414 gates
  1/1: Stable (2615414 gates)
  1/1: Reduced: 2615412 gates
  1/1: Reduced: 2615377 gates
  1/1: Reduced: 2615374 gates
  1/1: Reduced: 2615373 gates
  1/1: Reduced: 2615331 gates
  1/1: Stable (2615331 gates)
  1/1: Reduced: 2615329 gates
  1/1: Reduced: 2615285 gates
  1/1: Stable (2615285 gates)
  1/1: Reduced: 2615283 gates
  1/1: Reduced: 2615229 gates
  1/1: Reduced: 2615228 gates
  1/1: Stable (2615228 gates)
  1/1: Reduced: 2615178 gates
  1/1: Stable (2615178 gates)
  1/1: Reduced: 2615176 gates
  1/1: Reduced: 2615136 gates
  1/1: Stable (2615136 gates)
  1/1: Reduced: 2615134 gates
  1/1: Reduced: 2615105 gates
  1/1: Reduced: 2615104 gates
  1/1: Reduced: 2615102 gates
  1/1: Reduced: 2615076 gates
  1/1: Reduced: 2615075 gates
  1/1: Stable (2615075 gates)
  1/1: Reduced: 2615028 gates
