    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
  1/1: Reduced: 2320390 gates
  1/1: Reduced: 2320385 gates
  1/1: Reduced: 2320311 gates
  1/1: Stable (2320311 gates)
  1/1: Reduced: 2320309 gates
  1/1: Reduced: 2320273 gates
  1/1: Reduced: 2320272 gates
  1/1: Stable (2320272 gates)
  1/1: Reduced: 2320219 gates
  1/1: Reduced: 2320217 gates
  1/1: Reduced: 2320214 gates
  1/1: Reduced: 2320159 gates
  1/1: Reduced: 2320157 gates
  1/1: Reduced: 2320156 gates
  1/1: Reduced: 2320109 gates
  1/1: Stable (2320109 gates)
  1/1: Reduced: 2320101 gates
  1/1: Reduced: 2320054 gates
  1/1: Reduced: 2320049 gates
  1/1: Reduced: 2320047 gates
  1/1: Reduced: 2319999 gates
  1/1: Reduced: 2319993 gates
  1/1: Stable (2319993 gates)
  1/1: Reduced: 2319941 gates
  1/1: Reduced: 2319932 gates
  1/1: Reduced: 2319928 gates
  1/1: Reduced: 2319868 gates
  1/1: Reduced: 2319866 gates
  1/1: Reduced: 2319865 gates
  1/1: Reduced: 2319798 gates
  1/1: Reduced: 2319794 gates
  1/1: Stable (2319794 gates)
  1/1: Reduced: 2319744 gates
  1/1: Reduced: 2319741 gates
  1/1: Reduced: 2319739 gates
  1/1: Reduced: 2319675 gates
  1/1: Reduced: 2319673 gates
  1/1: Stable (2319673 gates)
  1/1: Reduced: 2319615 gates
  1/1: Reduced: 2319613 gates
  1/1: Reduced: 2319610 gates
  1/1: Reduced: 2319570 gates
  1/1: Reduced: 2319562 gates
  1/1: Reduced: 2319558 gates
  1/1: Reduced: 2319498 gates
  1/1: Reduced: 2319494 gates
  1/1: Reduced: 2319491 gates
  1/1: Reduced: 2319449 gates
  1/1: Reduced: 2319440 gates
  1/1: Stable (2319440 gates)
  1/1: Reduced: 2319395 gates
  1/1: Stable (2319395 gates)
  1/1: Reduced: 2319393 gates
  1/1: Reduced: 2319343 gates
  1/1: Reduced: 2319339 gates
  1/1: Reduced: 2319338 gates
  1/1: Reduced: 2319285 gates
  1/1: Reduced: 2319279 gates
  1/1: Reduced: 2319275 gates
  1/1: Reduced: 2319221 gates
  1/1: Reduced: 2319217 gates
  1/1: Reduced: 2319215 gates
  1/1: Reduced: 2319185 gates
  1/1: Reduced: 2319180 gates
  1/1: Reduced: 2319178 gates
  1/1: Reduced: 2319125 gates
  1/1: Stable (2319125 gates)
  1/1: Reduced: 2319124 gates
  1/1: Reduced: 2319078 gates
  1/1: Reduced: 2319076 gates
  1/1: Stable (2319076 gates)
  1/1: Reduced: 2319032 gates
  1/1: Stable (2319032 gates)
  1/1: Stable (2319032 gates)
  1/1: Reduced: 2318977 gates
  1/1: Reduced: 2318976 gates
  1/1: Stable (2318976 gates)
  1/1: Reduced: 2318937 gates
  1/1: Reduced: 2318936 gates
  1/1: Reduced: 2318934 gates
  1/1: Reduced: 2318886 gates
  1/1: Reduced: 2318883 gates
  1/1: Reduced: 2318882 gates
  1/1: Reduced: 2318810 gates
  1/1: Stable (2318810 gates)
  1/1: Reduced: 2318806 gates
  1/1: Reduced: 2318759 gates
  1/1: Reduced: 2318755 gates
  1/1: Reduced: 2318752 gates
  1/1: Reduced: 2318674 gates
  1/1: Reduced: 2318672 gates
  1/1: Stable (2318672 gates)
  1/1: Reduced: 2318618 gates
  1/1: Reduced: 2318615 gates
  1/1: Stable (2318615 gates)
  1/1: Reduced: 2318569 gates
  1/1: Reduced: 2318568 gates
  1/1: Reduced: 2318567 gates
  1/1: Reduced: 2318531 gates
  1/1: Stable (2318531 gates)
  1/1: Stable (2318531 gates)
  1/1: Reduced: 2318480 gates
  1/1: Reduced: 2318475 gates
  1/1: Reduced: 2318473 gates
  1/1: Reduced: 2318432 gates
  1/1: Reduced: 2318430 gates
  1/1: Reduced: 2318426 gates
  1/1: Reduced: 2318377 gates
  1/1: Reduced: 2318368 gates
  1/1: Stable (2318368 gates)
  1/1: Reduced: 2318313 gates
  1/1: Reduced: 2318310 gates
  1/1: Reduced: 2318305 gates
  1/1: Reduced: 2318265 gates
  1/1: Reduced: 2318263 gates
  1/1: Reduced: 2318261 gates
  1/1: Reduced: 2318208 gates
  1/1: Reduced: 2318204 gates
  1/1: Reduced: 2318201 gates
  1/1: Reduced: 2318144 gates
  1/1: Stable (2318144 gates)
  1/1: Stable (2318144 gates)
  1/1: Reduced: 2318112 gates
  1/1: Reduced: 2318110 gates
  1/1: Reduced: 2318109 gates
  1/1: Reduced: 2318043 gates
  1/1: Reduced: 2318041 gates
  1/1: Reduced: 2318040 gates
  1/1: Reduced: 2317988 gates
  1/1: Stable (2317988 gates)
  1/1: Stable (2317988 gates)
  1/1: Reduced: 2317931 gates
  1/1: Reduced: 2317924 gates
  1/1: Reduced: 2317922 gates
  1/1: Reduced: 2317858 gates
  1/1: Stable (2317858 gates)
  1/1: Stable (2317858 gates)
  1/1: Reduced: 2317819 gates
  1/1: Reduced: 2317816 gates
  1/1: Reduced: 2317813 gates
  1/1: Reduced: 2317760 gates
  1/1: Stable (2317760 gates)
  1/1: Reduced: 2317758 gates
  1/1: Reduced: 2317726 gates
  1/1: Reduced: 2317725 gates
  1/1: Stable (2317725 gates)
  1/1: Reduced: 2317676 gates
  1/1: Reduced: 2317673 gates
  1/1: Reduced: 2317670 gates
  1/1: Reduced: 2317619 gates
  1/1: Reduced: 2317617 gates
  1/1: Reduced: 2317614 gates
  1/1: Reduced: 2317571 gates
  1/1: Reduced: 2317568 gates
  1/1: Stable (2317568 gates)
  1/1: Reduced: 2317519 gates
  1/1: Reduced: 2317517 gates
  1/1: Stable (2317517 gates)
  1/1: Reduced: 2317464 gates
  1/1: Reduced: 2317462 gates
  1/1: Stable (2317462 gates)
  1/1: Reduced: 2317409 gates
  1/1: Reduced: 2317404 gates
  1/1: Reduced: 2317399 gates
  1/1: Reduced: 2317357 gates
  1/1: Reduced: 2317353 gates
  1/1: Reduced: 2317349 gates
  1/1: Reduced: 2317290 gates
  1/1: Stable (2317290 gates)
  1/1: Stable (2317290 gates)
  1/1: Reduced: 2317251 gates
  1/1: Reduced: 2317250 gates
  1/1: Reduced: 2317249 gates
  1/1: Reduced: 2317196 gates
  1/1: Reduced: 2317194 gates
  1/1: Reduced: 2317193 gates
  1/1: Reduced: 2317136 gates
  1/1: Reduced: 2317134 gates
  1/1: Reduced: 2317132 gates
  1/1: Reduced: 2317077 gates
  1/1: Reduced: 2317073 gates
  1/1: Reduced: 2317071 gates
  1/1: Reduced: 2316998 gates
  1/1: Reduced: 2316993 gates
  1/1: Reduced: 2316989 gates
  1/1: Reduced: 2316944 gates
  1/1: Reduced: 2316942 gates
  1/1: Stable (2316942 gates)
  1/1: Reduced: 2316881 gates
  1/1: Reduced: 2316872 gates
  1/1: Reduced: 2316868 gates
  1/1: Reduced: 2316806 gates
  1/1: Stable (2316806 gates)
  1/1: Reduced: 2316804 gates
  1/1: Reduced: 2316742 gates
  1/1: Stable (2316742 gates)
  1/1: Reduced: 2316736 gates
  1/1: Reduced: 2316671 gates
  1/1: Reduced: 2316668 gates
  1/1: Reduced: 2316665 gates
  1/1: Reduced: 2316586 gates
  1/1: Stable (2316586 gates)
  1/1: Reduced: 2316579 gates
  1/1: Reduced: 2316541 gates
  1/1: Reduced: 2316540 gates
  1/1: Reduced: 2316538 gates
  1/1: Reduced: 2316474 gates
  1/1: Stable (2316474 gates)
  1/1: Stable (2316474 gates)
  1/1: Reduced: 2316433 gates
  1/1: Reduced: 2316431 gates
  1/1: Stable (2316431 gates)
  1/1: Reduced: 2316384 gates
  1/1: Stable (2316384 gates)
  1/1: Reduced: 2316382 gates
  1/1: Reduced: 2316332 gates
  1/1: Stable (2316332 gates)
  1/1: Reduced: 2316326 gates
  1/1: Reduced: 2316279 gates
  1/1: Stable (2316279 gates)
  1/1: Reduced: 2316274 gates
  1/1: Reduced: 2316245 gates
  1/1: Reduced: 2316242 gates
  1/1: Reduced: 2316240 gates
  1/1: Reduced: 2316198 gates
  1/1: Reduced: 2316196 gates
  1/1: Reduced: 2316192 gates
  1/1: Reduced: 2316136 gates
  1/1: Stable (2316136 gates)
  1/1: Reduced: 2316135 gates
  1/1: Reduced: 2316097 gates
  1/1: Reduced: 2316095 gates
  1/1: Reduced: 2316093 gates
  1/1: Reduced: 2316041 gates
  1/1: Reduced: 2316038 gates
  1/1: Stable (2316038 gates)
  1/1: Reduced: 2315991 gates
  1/1: Reduced: 2315988 gates
  1/1: Reduced: 2315987 gates
  1/1: Reduced: 2315952 gates
  1/1: Reduced: 2315950 gates
  1/1: Reduced: 2315946 gates
  1/1: Reduced: 2315896 gates
  1/1: Reduced: 2315893 gates
  1/1: Reduced: 2315889 gates
  1/1: Reduced: 2315860 gates
  1/1: Stable (2315860 gates)
  1/1: Reduced: 2315854 gates
  1/1: Reduced: 2315810 gates
  1/1: Reduced: 2315808 gates
  1/1: Reduced: 2315806 gates
  1/1: Reduced: 2315740 gates
  1/1: Reduced: 2315736 gates
  1/1: Reduced: 2315735 gates
  1/1: Reduced: 2315682 gates
  1/1: Stable (2315682 gates)
  1/1: Reduced: 2315680 gates
  1/1: Reduced: 2315632 gates
  1/1: Reduced: 2315630 gates
  1/1: Stable (2315630 gates)
  1/1: Reduced: 2315598 gates
  1/1: Reduced: 2315594 gates
  1/1: Stable (2315594 gates)
  1/1: Reduced: 2315549 gates
  1/1: Reduced: 2315546 gates
  1/1: Stable (2315546 gates)
  1/1: Reduced: 2315473 gates
  1/1: Reduced: 2315471 gates
  1/1: Reduced: 2315463 gates
  1/1: Reduced: 2315416 gates
  1/1: Reduced: 2315415 gates
  1/1: Reduced: 2315414 gates
  1/1: Reduced: 2315377 gates
  1/1: Reduced: 2315374 gates
  1/1: Reduced: 2315372 gates
  1/1: Reduced: 2315337 gates
  1/1: Reduced: 2315335 gates
  1/1: Reduced: 2315333 gates
  1/1: Reduced: 2315288 gates
  1/1: Reduced: 2315286 gates
  1/1: Stable (2315286 gates)
  1/1: Reduced: 2315238 gates
  1/1: Reduced: 2315234 gates
  1/1: Reduced: 2315228 gates
  1/1: Reduced: 2315172 gates
  1/1: Stable (2315172 gates)
  1/1: Stable (2315172 gates)
  1/1: Reduced: 2315131 gates
  1/1: Reduced: 2315126 gates
  1/1: Stable (2315126 gates)
  1/1: Reduced: 2315084 gates
  1/1: Reduced: 2315079 gates
  1/1: Reduced: 2315077 gates
  1/1: Reduced: 2315055 gates
  1/1: Reduced: 2315054 gates
  1/1: Stable (2315054 gates)
  1/1: Reduced: 2314998 gates
  1/1: Reduced: 2314993 gates
  1/1: Reduced: 2314990 gates
  1/1: Reduced: 2314958 gates
  1/1: Reduced: 2314954 gates
  1/1: Reduced: 2314948 gates
  1/1: Reduced: 2314914 gates
  1/1: Reduced: 2314913 gates
  1/1: Stable (2314913 gates)
  1/1: Reduced: 2314868 gates
  1/1: Reduced: 2314866 gates
  1/1: Reduced: 2314865 gates
  1/1: Reduced: 2314832 gates
  1/1: Reduced: 2314829 gates
  1/1: Reduced: 2314828 gates
  1/1: Reduced: 2314800 gates
  1/1: Stable (2314800 gates)
  1/1: Reduced: 2314798 gates
  1/1: Reduced: 2314737 gates
  1/1: Reduced: 2314733 gates
  1/1: Stable (2314733 gates)
  1/1: Reduced: 2314682 gates
  1/1: Reduced: 2314680 gates
  1/1: Stable (2314680 gates)
  1/1: Reduced: 2314626 gates
  1/1: Reduced: 2314625 gates
  1/1: Stable (2314625 gates)
  1/1: Reduced: 2314572 gates
  1/1: Reduced: 2314569 gates
  1/1: Reduced: 2314566 gates
  1/1: Reduced: 2314509 gates
  1/1: Reduced: 2314508 gates
  1/1: Reduced: 2314506 gates
  1/1: Reduced: 2314442 gates
  1/1: Reduced: 2314440 gates
  1/1: Reduced: 2314439 gates
  1/1: Reduced: 2314372 gates
  1/1: Stable (2314372 gates)
  1/1: Reduced: 2314370 gates
  1/1: Reduced: 2314322 gates
  1/1: Reduced: 2314320 gates
  1/1: Reduced: 2314318 gates
  1/1: Reduced: 2314262 gates
  1/1: Reduced: 2314260 gates
  1/1: Stable (2314260 gates)
  1/1: Reduced: 2314203 gates
  1/1: Reduced: 2314201 gates
  1/1: Reduced: 2314200 gates
  1/1: Reduced: 2314175 gates
  1/1: Reduced: 2314174 gates
  1/1: Stable (2314174 gates)
  1/1: Reduced: 2314142 gates
  1/1: Reduced: 2314140 gates
  1/1: Reduced: 2314138 gates
  1/1: Reduced: 2314102 gates
  1/1: Reduced: 2314099 gates
  1/1: Reduced: 2314097 gates
  1/1: Reduced: 2314053 gates
  1/1: Reduced: 2314049 gates
  1/1: Reduced: 2314046 gates
  1/1: Reduced: 2313982 gates
  1/1: Reduced: 2313977 gates
  1/1: Reduced: 2313974 gates
  1/1: Reduced: 2313927 gates
  1/1: Stable (2313927 gates)
  1/1: Reduced: 2313923 gates
  1/1: Reduced: 2313886 gates
  1/1: Reduced: 2313883 gates
  1/1: Reduced: 2313880 gates
  1/1: Reduced: 2313846 gates
  1/1: Reduced: 2313844 gates
  1/1: Stable (2313844 gates)
  1/1: Reduced: 2313799 gates
  1/1: Reduced: 2313797 gates
  1/1: Reduced: 2313794 gates
  1/1: Reduced: 2313747 gates
  1/1: Reduced: 2313745 gates
  1/1: Reduced: 2313741 gates
  1/1: Reduced: 2313695 gates
  1/1: Reduced: 2313691 gates
  1/1: Reduced: 2313689 gates
  1/1: Reduced: 2313647 gates
  1/1: Reduced: 2313645 gates
  1/1: Stable (2313645 gates)
  1/1: Reduced: 2313592 gates
  1/1: Stable (2313592 gates)
  1/1: Reduced: 2313590 gates
  1/1: Reduced: 2313540 gates
  1/1: Stable (2313540 gates)
  1/1: Reduced: 2313534 gates
  1/1: Reduced: 2313488 gates
  1/1: Reduced: 2313486 gates
  1/1: Reduced: 2313485 gates
  1/1: Reduced: 2313448 gates
  1/1: Reduced: 2313441 gates
  1/1: Reduced: 2313438 gates
  1/1: Reduced: 2313380 gates
  1/1: Stable (2313380 gates)
  1/1: Stable (2313380 gates)
  1/1: Reduced: 2313332 gates
  1/1: Reduced: 2313331 gates
  1/1: Stable (2313331 gates)
  1/1: Reduced: 2313280 gates
  1/1: Reduced: 2313279 gates
  1/1: Reduced: 2313277 gates
  1/1: Reduced: 2313202 gates
  1/1: Reduced: 2313196 gates
  1/1: Stable (2313196 gates)
  1/1: Reduced: 2313160 gates
  1/1: Reduced: 2313159 gates
  1/1: Reduced: 2313156 gates
  1/1: Reduced: 2313096 gates
  1/1: Reduced: 2313088 gates
  1/1: Reduced: 2313087 gates
  1/1: Reduced: 2313047 gates
  1/1: Reduced: 2313041 gates
  1/1: Reduced: 2313037 gates
  1/1: Reduced: 2312991 gates
  1/1: Stable (2312991 gates)
  1/1: Reduced: 2312989 gates
  1/1: Reduced: 2312953 gates
  1/1: Reduced: 2312948 gates
  1/1: Reduced: 2312946 gates
  1/1: Reduced: 2312912 gates
  1/1: Stable (2312912 gates)
  1/1: Reduced: 2312910 gates
  1/1: Reduced: 2312884 gates
  1/1: Stable (2312884 gates)
  1/1: Stable (2312884 gates)
  1/1: Reduced: 2312836 gates
  1/1: Reduced: 2312834 gates
  1/1: Stable (2312834 gates)
  1/1: Reduced: 2312792 gates
  1/1: Reduced: 2312791 gates
  1/1: Reduced: 2312786 gates
  1/1: Reduced: 2312737 gates
  1/1: Reduced: 2312733 gates
  1/1: Reduced: 2312730 gates
  1/1: Reduced: 2312691 gates
  1/1: Reduced: 2312690 gates
  1/1: Stable (2312690 gates)
  1/1: Reduced: 2312654 gates
  1/1: Reduced: 2312652 gates
  1/1: Reduced: 2312651 gates
  1/1: Reduced: 2312603 gates
  1/1: Reduced: 2312601 gates
  1/1: Stable (2312601 gates)
  1/1: Reduced: 2312549 gates
  1/1: Reduced: 2312547 gates
  1/1: Reduced: 2312546 gates
  1/1: Reduced: 2312494 gates
  1/1: Reduced: 2312493 gates
  1/1: Reduced: 2312491 gates
  1/1: Reduced: 2312454 gates
  1/1: Reduced: 2312453 gates
  1/1: Reduced: 2312450 gates
  1/1: Reduced: 2312386 gates
  1/1: Reduced: 2312384 gates
  1/1: Stable (2312384 gates)
  1/1: Reduced: 2312333 gates
  1/1: Reduced: 2312330 gates
  1/1: Reduced: 2312328 gates
  1/1: Reduced: 2312281 gates
  1/1: Reduced: 2312280 gates
  1/1: Reduced: 2312278 gates
  1/1: Reduced: 2312249 gates
  1/1: Reduced: 2312248 gates
  1/1: Reduced: 2312244 gates
  1/1: Reduced: 2312207 gates
  1/1: Reduced: 2312204 gates
  1/1: Reduced: 2312203 gates
  1/1: Reduced: 2312154 gates
  1/1: Stable (2312154 gates)
  1/1: Reduced: 2312153 gates
  1/1: Reduced: 2312109 gates
  1/1: Reduced: 2312104 gates
  1/1: Reduced: 2312100 gates
  1/1: Reduced: 2312065 gates
  1/1: Stable (2312065 gates)
  1/1: Reduced: 2312062 gates
  1/1: Reduced: 2312024 gates
  1/1: Reduced: 2312022 gates
  1/1: Reduced: 2312021 gates
  1/1: Reduced: 2311986 gates
  1/1: Reduced: 2311982 gates
  1/1: Stable (2311982 gates)
  1/1: Reduced: 2311934 gates
  1/1: Reduced: 2311932 gates
  1/1: Reduced: 2311927 gates
  1/1: Reduced: 2311891 gates
  1/1: Reduced: 2311890 gates
  1/1: Stable (2311890 gates)
  1/1: Reduced: 2311850 gates
  1/1: Reduced: 2311846 gates
  1/1: Reduced: 2311843 gates
  1/1: Reduced: 2311806 gates
  1/1: Reduced: 2311803 gates
  1/1: Stable (2311803 gates)
  1/1: Reduced: 2311774 gates
  1/1: Reduced: 2311771 gates
  1/1: Reduced: 2311768 gates
  1/1: Reduced: 2311723 gates
  1/1: Reduced: 2311722 gates
  1/1: Reduced: 2311719 gates
  1/1: Reduced: 2311673 gates
  1/1: Stable (2311673 gates)
  1/1: Stable (2311673 gates)
  1/1: Reduced: 2311653 gates
  1/1: Reduced: 2311647 gates
  1/1: Reduced: 2311643 gates
  1/1: Reduced: 2311595 gates
  1/1: Stable (2311595 gates)
  1/1: Reduced: 2311593 gates
  1/1: Reduced: 2311533 gates
  1/1: Stable (2311533 gates)
  1/1: Stable (2311533 gates)
  1/1: Reduced: 2311490 gates
  1/1: Stable (2311490 gates)
  1/1: Reduced: 2311486 gates
  1/1: Reduced: 2311440 gates
  1/1: Reduced: 2311439 gates
  1/1: Stable (2311439 gates)
  1/1: Reduced: 2311393 gates
  1/1: Reduced: 2311391 gates
  1/1: Reduced: 2311388 gates
  1/1: Reduced: 2311337 gates
  1/1: Stable (2311337 gates)
  1/1: Stable (2311337 gates)
  1/1: Reduced: 2311294 gates
  1/1: Stable (2311294 gates)
  1/1: Reduced: 2311290 gates
  1/1: Reduced: 2311235 gates
  1/1: Reduced: 2311233 gates
  1/1: Reduced: 2311232 gates
  1/1: Reduced: 2311191 gates
  1/1: Reduced: 2311187 gates
  1/1: Reduced: 2311186 gates
  1/1: Reduced: 2311152 gates
  1/1: Reduced: 2311150 gates
  1/1: Reduced: 2311149 gates
  1/1: Reduced: 2311106 gates
  1/1: Stable (2311106 gates)
  1/1: Reduced: 2311102 gates
  1/1: Reduced: 2311078 gates
  1/1: Stable (2311078 gates)
  1/1: Reduced: 2311077 gates
  1/1: Reduced: 2311029 gates
  1/1: Stable (2311029 gates)
  1/1: Stable (2311029 gates)
  1/1: Reduced: 2310976 gates
  1/1: Reduced: 2310971 gates
  1/1: Stable (2310971 gates)
  1/1: Reduced: 2310937 gates
  1/1: Reduced: 2310935 gates
  1/1: Reduced: 2310934 gates
  1/1: Reduced: 2310884 gates
  1/1: Stable (2310884 gates)
  1/1: Stable (2310884 gates)
  1/1: Reduced: 2310834 gates
  1/1: Reduced: 2310832 gates
  1/1: Reduced: 2310828 gates
  1/1: Reduced: 2310772 gates
  1/1: Reduced: 2310766 gates
  1/1: Reduced: 2310764 gates
  1/1: Reduced: 2310735 gates
  1/1: Reduced: 2310727 gates
  1/1: Stable (2310727 gates)
  1/1: Reduced: 2310681 gates
  1/1: Reduced: 2310679 gates
  1/1: Stable (2310679 gates)
  1/1: Reduced: 2310641 gates
  1/1: Stable (2310641 gates)
  1/1: Reduced: 2310639 gates
  1/1: Reduced: 2310595 gates
  1/1: Reduced: 2310588 gates
  1/1: Reduced: 2310587 gates
  1/1: Reduced: 2310552 gates
  1/1: Reduced: 2310549 gates
  1/1: Stable (2310549 gates)
  1/1: Reduced: 2310504 gates
  1/1: Reduced: 2310502 gates
  1/1: Stable (2310502 gates)
  1/1: Reduced: 2310466 gates
  1/1: Reduced: 2310461 gates
  1/1: Stable (2310461 gates)
  1/1: Reduced: 2310419 gates
  1/1: Reduced: 2310418 gates
  1/1: Stable (2310418 gates)
  1/1: Reduced: 2310367 gates
  1/1: Stable (2310367 gates)
  1/1: Stable (2310367 gates)
  1/1: Reduced: 2310325 gates
  1/1: Reduced: 2310321 gates
  1/1: Reduced: 2310317 gates
  1/1: Reduced: 2310279 gates
  1/1: Reduced: 2310276 gates
  1/1: Reduced: 2310273 gates
  1/1: Reduced: 2310228 gates
  1/1: Reduced: 2310226 gates
  1/1: Reduced: 2310222 gates
  1/1: Reduced: 2310185 gates
  1/1: Reduced: 2310183 gates
  1/1: Reduced: 2310182 gates
  1/1: Reduced: 2310129 gates
  1/1: Reduced: 2310126 gates
  1/1: Reduced: 2310122 gates
  1/1: Reduced: 2310059 gates
  1/1: Stable (2310059 gates)
  1/1: Reduced: 2310057 gates
  1/1: Reduced: 2310009 gates
  1/1: Reduced: 2310004 gates
  1/1: Reduced: 2309999 gates
  1/1: Reduced: 2309955 gates
  1/1: Reduced: 2309951 gates
  1/1: Stable (2309951 gates)
  1/1: Reduced: 2309879 gates
  1/1: Reduced: 2309877 gates
  1/1: Stable (2309877 gates)
  1/1: Reduced: 2309840 gates
  1/1: Stable (2309840 gates)
  1/1: Reduced: 2309838 gates
  1/1: Reduced: 2309798 gates
  1/1: Reduced: 2309796 gates
  1/1: Reduced: 2309792 gates
  1/1: Reduced: 2309771 gates
  1/1: Stable (2309771 gates)
  1/1: Reduced: 2309766 gates
  1/1: Reduced: 2309700 gates
  1/1: Reduced: 2309698 gates
  1/1: Reduced: 2309697 gates
  1/1: Reduced: 2309629 gates
  1/1: Reduced: 2309627 gates
  1/1: Stable (2309627 gates)
  1/1: Reduced: 2309572 gates
  1/1: Reduced: 2309567 gates
  1/1: Reduced: 2309563 gates
  1/1: Reduced: 2309518 gates
  1/1: Reduced: 2309514 gates
  1/1: Stable (2309514 gates)
  1/1: Reduced: 2309481 gates
  1/1: Reduced: 2309479 gates
  1/1: Stable (2309479 gates)
  1/1: Reduced: 2309439 gates
  1/1: Reduced: 2309437 gates
  1/1: Reduced: 2309435 gates
  1/1: Reduced: 2309377 gates
  1/1: Reduced: 2309373 gates
  1/1: Stable (2309373 gates)
  1/1: Reduced: 2309344 gates
  1/1: Stable (2309344 gates)
  1/1: Stable (2309344 gates)
  1/1: Reduced: 2309300 gates
  1/1: Reduced: 2309299 gates
  1/1: Reduced: 2309298 gates
  1/1: Reduced: 2309245 gates
  1/1: Reduced: 2309239 gates
  1/1: Reduced: 2309237 gates
  1/1: Reduced: 2309182 gates
  1/1: Reduced: 2309180 gates
  1/1: Reduced: 2309178 gates
  1/1: Reduced: 2309128 gates
  1/1: Stable (2309128 gates)
  1/1: Reduced: 2309127 gates
  1/1: Reduced: 2309070 gates
  1/1: Stable (2309070 gates)
  1/1: Reduced: 2309068 gates
  1/1: Reduced: 2309029 gates
  1/1: Reduced: 2309026 gates
  1/1: Stable (2309026 gates)
  1/1: Reduced: 2309004 gates
  1/1: Reduced: 2309001 gates
  1/1: Stable (2309001 gates)
  1/1: Reduced: 2308956 gates
  1/1: Reduced: 2308952 gates
  1/1: Reduced: 2308950 gates
  1/1: Reduced: 2308902 gates
  1/1: Reduced: 2308894 gates
  1/1: Reduced: 2308892 gates
  1/1: Reduced: 2308850 gates
  1/1: Reduced: 2308846 gates
  1/1: Reduced: 2308842 gates
  1/1: Reduced: 2308801 gates
  1/1: Reduced: 2308797 gates
  1/1: Stable (2308797 gates)
  1/1: Reduced: 2308753 gates
  1/1: Reduced: 2308751 gates
  1/1: Reduced: 2308747 gates
  1/1: Reduced: 2308699 gates
  1/1: Stable (2308699 gates)
  1/1: Reduced: 2308695 gates
  1/1: Reduced: 2308644 gates
  1/1: Reduced: 2308640 gates
  1/1: Stable (2308640 gates)
  1/1: Reduced: 2308582 gates
  1/1: Stable (2308582 gates)
  1/1: Reduced: 2308580 gates
  1/1: Reduced: 2308541 gates
  1/1: Stable (2308541 gates)
  1/1: Stable (2308541 gates)
  1/1: Reduced: 2308506 gates
  1/1: Stable (2308506 gates)
  1/1: Reduced: 2308504 gates
  1/1: Reduced: 2308473 gates
  1/1: Reduced: 2308470 gates
  1/1: Reduced: 2308469 gates
  1/1: Reduced: 2308430 gates
  1/1: Stable (2308430 gates)
  1/1: Reduced: 2308428 gates
  1/1: Reduced: 2308383 gates
  1/1: Reduced: 2308378 gates
  1/1: Reduced: 2308376 gates
  1/1: Reduced: 2308337 gates
  1/1: Stable (2308337 gates)
  1/1: Reduced: 2308335 gates
  1/1: Reduced: 2308295 gates
  1/1: Reduced: 2308293 gates
  1/1: Stable (2308293 gates)
  1/1: Reduced: 2308268 gates
  1/1: Reduced: 2308261 gates
  1/1: Reduced: 2308259 gates
  1/1: Reduced: 2308235 gates
  1/1: Reduced: 2308228 gates
  1/1: Reduced: 2308226 gates
  1/1: Reduced: 2308189 gates
  1/1: Stable (2308189 gates)
  1/1: Stable (2308189 gates)
  1/1: Reduced: 2308160 gates
  1/1: Stable (2308160 gates)
  1/1: Stable (2308160 gates)
  1/1: Reduced: 2308106 gates
  1/1: Stable (2308106 gates)
  1/1: Reduced: 2308101 gates
  1/1: Reduced: 2308075 gates
  1/1: Reduced: 2308073 gates
  1/1: Reduced: 2308071 gates
  1/1: Reduced: 2308038 gates
  1/1: Reduced: 2308032 gates
  1/1: Reduced: 2308029 gates
  1/1: Reduced: 2307988 gates
  1/1: Reduced: 2307985 gates
  1/1: Reduced: 2307983 gates
  1/1: Reduced: 2307941 gates
  1/1: Reduced: 2307940 gates
  1/1: Stable (2307940 gates)
  1/1: Reduced: 2307896 gates
  1/1: Reduced: 2307893 gates
  1/1: Reduced: 2307892 gates
  1/1: Reduced: 2307853 gates
  1/1: Reduced: 2307851 gates
  1/1: Stable (2307851 gates)
  1/1: Reduced: 2307805 gates
  1/1: Stable (2307805 gates)
  1/1: Stable (2307805 gates)
  1/1: Reduced: 2307773 gates
  1/1: Reduced: 2307769 gates
  1/1: Reduced: 2307767 gates
  1/1: Reduced: 2307732 gates
  1/1: Reduced: 2307730 gates
  1/1: Reduced: 2307727 gates
  1/1: Reduced: 2307690 gates
  1/1: Reduced: 2307686 gates
  1/1: Stable (2307686 gates)
  1/1: Reduced: 2307654 gates
  1/1: Reduced: 2307653 gates
  1/1: Stable (2307653 gates)
  1/1: Reduced: 2307614 gates
  1/1: Reduced: 2307609 gates
  1/1: Stable (2307609 gates)
